Accipiter_castanilius,8199,8193,6,80,59
Accipiter_cirrocephalus,8209,8206,3,64,65
Accipiter_fasciatus,8229,8216,13,49,60
Accipiter_rufitorques,8234,8230,4,50,54
Accipiter_hiogaster,8157,8150,7,94,87
Accipiter_novaehollandiae,8194,8187,7,63,81
Accipiter_erythropus,8209,8206,3,60,69
Accipiter_soloensis,8228,8213,15,44,66
Accipiter_virgatus,8248,8243,5,38,52
Accipiter_cooperii,7940,7934,6,200,198
Accipiter_gentilis,8283,8242,41,11,44
Accipiter_melanochlamys,8283,8242,41,11,44
Accipiter_melanoleucus,8034,8025,9,160,144
Accipiter_meyerianus,7384,7381,3,384,570
Accipiter_nisus,8124,8111,13,117,97
Accipiter_rufiventris,8207,8192,15,58,73
Accipiter_striatus,8157,8145,12,87,94
Circus_approximans,8207,8194,13,74,57
Circus_hudsonius,8225,8219,6,56,57
Megatriorchis_doriae,8233,8231,2,47,58
Busarellus_nigricollis,8220,8196,24,63,55
Rostrhamus_sociabilis,8240,8214,26,48,50
Buteo_albigula,8242,8239,3,49,47
Buteo_buteo,8241,8215,26,45,52
Buteo_hemilasius,8249,8225,24,43,46
Buteo_rufinus,8234,8231,3,49,55
Buteo_japonicus,8271,8229,42,25,42
Buteo_lagopus,8215,8202,13,59,64
Buteo_jamaicensis,8239,8220,19,54,45
Buteo_albonotatus,8227,8212,15,53,58
Buteo_lineatus,8232,8205,27,57,49
Buteo_platypterus,8248,8227,21,40,50
Buteo_ventralis,8018,8015,3,167,153
Buteo_swainsoni,8148,8139,9,72,118
Leucopternis_kuhli,8240,8232,8,43,55
Buteo_nitidus,7937,7933,4,199,202
Geranoaetus_albicaudatus,7975,7962,13,165,198
Geranoaetus_polyosoma,8215,8200,15,64,59
Buteogallus_aequinoctialis,8199,8183,16,80,59
Buteogallus_meridionalis,8139,8132,7,106,93
Harpyhaliaetus_solitarius,8232,8228,4,56,50
Cryptoleucopteryx_plumbea,8244,8222,22,43,51
Morphnarchus_princeps,8163,8158,5,88,87
Geranospiza_caerulescens,8098,8086,12,155,85
Ictinia_mississippiensis,8242,8227,15,44,52
Butastur_indicus,8241,8236,5,44,53
Butastur_rufipennis,8245,8226,19,42,51
Haliaeetus_leucocephalus,8230,8225,5,19,89
Haliaeetus_leucogaster,8197,8182,15,72,69
Haliastur_indus,8199,8181,18,65,74
Milvus_milvus,8106,8092,14,112,120
Toxostoma_rufum,8115,8111,4,130,93
Accipiter_superciliosus,8240,8216,24,37,61
Harpagus_bidentatus,8242,8218,24,44,52
Melierax_poliopterus,8124,8121,3,126,88
Micronisus_gabar,8138,8126,12,122,78
Aquila_africana,7795,7790,5,326,217
Aquila_chrysaetos,8294,8285,9,10,34
Nisaetus_floris,8106,8093,13,129,103
Aquila_nipalensis,8233,8230,3,49,56
Hieraaetus_ayresii,8204,8187,17,74,60
Hieraaetus_morphnoides,8220,8204,16,59,59
Hieraaetus_pennatus,8233,8212,21,51,54
Spizaetus_melanoleucus,8193,8190,3,84,61
Spizaetus_ornatus,8089,8079,10,144,105
Spizaetus_tyrannus,8220,8213,7,43,75
Harpia_harpyja,8289,8253,36,8,41
Macheiramphus_alcinus,7934,7929,5,213,191
Circaetus_gallicus,8221,8215,6,68,49
Circaetus_pectoralis,8209,8204,5,44,85
Gyps_fulvus,8238,8213,25,45,55
Gyps_himalayensis,8219,8211,8,22,97
Haliaeetus_pelagicus,7788,7743,45,288,262
Elanoides_forficatus,8141,8138,3,105,92
Henicopernis_longicauda,8134,8121,13,97,107
Leptodon_cayanensis,8218,8202,16,57,63
Gypaetus_barbatus,8284,8240,44,15,39
Polyboroides_typus,8187,8177,10,89,62
Aquila_spilogaster,8141,7359,782,73,124
Elanus_axillaris,8216,8213,3,55,67
Gymnogyps_californianus,8198,8148,50,18,122
Sarcoramphus_papa,8114,8100,14,131,93
Chunga_burmeisteri,8245,8238,7,26,67
Athene_cunicularia,8167,8161,6,43,128
Glaucidium_brasilianum,8221,8216,5,40,77
Bubo_bubo,8254,8243,11,26,58
Bubo_scandiacus,8238,8200,38,36,64
Strix_aluco,7926,7904,22,14,398
Strix_occidentalis,8283,8241,42,9,46
Otus_sunia,8247,8234,13,28,63
Ciccaba_nigrolineata,7978,7954,24,134,226
Tyto_alba,8283,8216,67,12,43
Falco_berigora,8055,8044,11,145,138
Falco_biarmicus,8244,8204,40,12,82
Falco_cherrug,8273,8237,36,10,55
Falco_rusticolus,8268,8222,46,21,49
Falco_fasciinucha,8194,8181,13,76,68
Falco_pelegrinoides,8029,8010,19,29,280
Falco_peregrinus,8279,8238,41,11,48
Falco_femoralis,8213,8200,13,58,67
Falco_novaeseelandiae,8213,8203,10,60,65
Falco_deiroleucus,8212,8205,7,59,67
Falco_rufigularis,8229,8209,20,50,59
Falco_columbarius,8210,8201,9,64,64
Falco_cenchroides,8208,8198,10,73,57
Falco_punctatus,8280,8263,17,13,45
Falco_moluccensis,7823,7814,9,221,294
Falco_naumanni,8280,8217,63,15,43
Milvago_chimachima,8043,8036,7,128,167
Herpetotheres_cachinnans,8260,8255,5,20,58
Alca_torda,8270,8253,17,13,55
Uria_aalge,8216,8212,4,50,72
Uria_lomvia,8264,8248,16,17,57
Cepphus_grylle,8262,8243,19,20,56
Fratercula_arctica,8261,8229,32,27,50
Chroicocephalus_ridibundus,8281,8220,61,9,48
Larus_argentatus,8203,8191,12,68,67
Rissa_tridactyla,8282,8229,53,10,46
Sterna_hirundo,8288,8244,44,9,41
Dromas_ardeola,7832,7811,21,229,277
Glareola_pratincola,7950,7924,26,146,242
Phaetusa_simplex,7765,7742,23,199,374
Rynchops_niger,8035,8012,23,110,193
Stercorarius_parasiticus,8054,8040,14,89,195
Bartramia_longicauda,7851,7845,6,243,244
Calidris_pugnax,8258,8191,67,25,55
Calidris_pygmaea,8267,8247,20,28,43
Tringa_solitaria,8223,8220,3,56,59
Xenus_cinereus,8026,8018,8,185,127
Gallinago_delicata,8125,8118,7,88,125
Gallinago_gallinago,8114,8110,4,93,131
Gallinago_paraguaiae,8230,8223,7,40,68
Gallinago_nigripennis,8231,8223,8,44,63
Gallinago_hardwickii,8230,8226,4,49,59
Gallinago_megala,8165,8160,5,74,99
Gallinago_stenura,7987,7978,9,196,155
Gallinago_solitaria,8202,8199,3,72,64
Gallinago_jamesoni,8253,8248,5,33,52
Gallinago_undulata,8243,8237,6,41,54
Scolopax_bukidnonensis,8230,8219,11,42,66
Scolopax_rusticola,7972,7962,10,220,146
Limnodromus_scolopaceus,8244,8237,7,39,55
Nycticryphes_semicollaris,8030,8005,25,91,217
Thinocorus_orbignyianus,8025,8012,13,90,223
Rostratula_benghalensis,8229,8219,10,31,78
Burhinus_bistriatus,7989,7964,25,139,210
Chionis_minor,8050,8032,18,81,207
Himantopus_himantopus,8056,8036,20,89,193
Ibidorhyncha_struthersii,8064,8041,23,87,187
Burhinus_oedicnemus,7684,7652,32,146,508
Charadrius_alexandrinus,8240,8230,10,45,53
Charadrius_vociferus,8261,8237,24,27,50
Pluvialis_apricaria,8281,8243,38,13,44
Podilymbus_podiceps,8008,7992,16,83,247
Anhinga_anhinga,7980,7933,47,129,229
Mesembrinibis_cayennensis,7962,7944,18,138,238
Oceanites_oceanicus,7961,7945,16,145,232
Oceanodroma_tethys,7936,7920,16,162,240
Pelecanoides_urinatrix,7846,7818,28,235,257
Butorides_virescens,7951,7882,69,182,205
Aptenodytes_forsteri,8277,8270,7,18,43
Aptenodytes_patagonicus,8120,8085,35,107,111
Eudyptes_chrysocome,8238,8220,18,40,60
Eudyptes_filholi,8258,8246,12,25,55
Eudyptes_moseleyi,8255,8232,23,30,53
Eudyptes_pachyrhynchus,8283,7888,395,19,36
Eudyptes_sclateri,8252,8236,16,33,53
Eudyptes_chrysolophus,8205,7641,564,67,66
Eudyptes_schlegeli,8244,8187,57,36,58
Megadyptes_antipodes_antipodes,8178,8133,45,78,82
Eudyptula_albosignata,8174,7648,526,73,91
Eudyptula_minor,8184,7523,661,74,80
Eudyptula_novaehollandiae,8223,7921,302,46,69
Spheniscus_demersus,8147,8132,15,97,94
Spheniscus_humboldti,8291,8230,61,9,38
Spheniscus_magellanicus,8278,8221,57,20,40
Pygoscelis_antarcticus,8161,8105,56,91,86
Pygoscelis_papua,8169,8142,27,84,85
Eudyptes_robustus,7886,7830,56,212,240
Oceanodroma_leucorhoa,8279,8268,11,12,47
Puffinus_mauretanicus,8214,8202,12,47,77
Ciconia_abdimii,8195,8192,3,75,68
Ciconia_episcopus,8231,8230,1,47,60
Ciconia_stormi,8143,8138,5,114,81
Ciconia_boyciana,8267,8248,19,29,42
Ciconia_ciconia,8258,8197,61,29,51
Ciconia_maguari,8276,8261,15,12,50
Ciconia_nigra,8225,8223,2,52,61
Cochlearius_cochlearius,8253,8248,5,24,61
Egretta_garzetta,8257,8251,6,31,50
Gorsachius_magnificus,8277,8272,5,14,47
Nipponia_nippon,8257,8232,25,28,53
Threskiornis_aethiopicus,7867,7861,6,62,409
Theristicus_caerulescens,8275,8263,12,14,49
Morus_bassanus,8280,8256,24,12,46
Phalacrocorax_aristotelis,8263,8228,35,9,66
Phalacrocorax_pelagicus,8252,8246,6,41,45
Phalacrocorax_auritus,8254,8177,77,36,48
Phalacrocorax_harrisi,8278,8270,8,17,43
Gavia_stellata,8294,8274,20,8,36
Phoenicopterus_ruber_ruber,8276,8231,45,11,51
Corythaixoides_concolor,8201,8187,14,60,77
Rhynochetos_jubatus,8267,8237,30,14,57
Aramus_guarauna,8050,8032,18,91,197
Psophia_crepitans,8010,8001,9,108,220
Balearica_regulorum,8057,8055,2,165,116
Grus_americana,8295,8242,53,11,32
Grus_nigricollis,8261,8235,26,13,64
Fulica_atra,8042,7991,51,134,162
Laterallus_jamaicensis_coturniculus,8252,8236,16,18,68
Porphyrio_hochstetteri,8238,8208,30,15,85
Hypotaenidia_okinawae,8275,8257,18,11,52
Rallus_crepitans,7853,7806,47,197,288
Rallus_limicola,8263,8247,16,12,63
Heliornis_fulica,7871,7850,21,169,298
Ardeotis_kori,8001,7980,21,111,226
Tetrax_tetrax,7883,7865,18,178,277
Chlamydotis_undulata_undulata,8118,8112,6,126,94
Otis_tarda,8290,8279,11,9,39
Lophotis_ruficrista,8207,8198,9,48,83
Caprimulgus_europaeus,8275,8240,35,14,49
Chordeiles_acutipennis,7965,7950,15,121,252
Nyctibius_bracteatus,7895,7874,21,170,273
Nyctibius_grandis,8274,8225,49,14,50
Steatornis_caripensis,7919,7880,39,169,250
Acridotheres_javanicus,8189,8169,20,44,105
Acridotheres_tristis,8273,8244,29,11,54
Sturnus_vulgaris,8265,8240,25,21,52
Lamprotornis_superbus,8229,8208,21,24,85
Rhabdornis_inornatus,8217,8200,17,52,69
Alethe_castanea,8057,8052,5,150,131
Alethe_diademata,8157,8149,8,81,100
Cercotrichas_coryphoeus,8073,8052,21,86,179
Copsychus_sechellarum,8203,8187,16,45,90
Muscicapa_adusta,8086,8077,9,105,147
Muscicapa_striata_striata,8233,8218,15,27,78
Muscicapa_comitata,8115,8105,10,104,119
Chamaetylas_choloensis,8085,8075,10,115,138
Chamaetylas_fuelleborni,8134,8123,11,98,106
Cossypha_dichroa,8187,8175,12,68,83
Cossypha_heuglini,8197,8189,8,64,77
Cossypha_niveicapilla,8230,8221,9,47,61
Cossypha_polioptera,8101,8089,12,124,113
Cossypha_caffra,8056,8047,9,154,128
Cichladusa_arquata,8133,8122,11,107,98
Pogonocichla_stellata,8085,8079,6,131,122
Erithacus_rubecula,8234,8217,17,20,84
Ficedula_albicollis,8249,8228,21,23,66
Oenanthe_melanoleuca,8230,8195,35,38,70
Saxicola_maurus_maurus,8165,8153,12,53,120
Catharus_bicknelli,7987,7960,27,143,208
Catharus_minimus,8053,8034,19,117,168
Catharus_ustulatus,8264,8055,209,13,61
Turdus_rufiventris,8080,8061,19,101,157
Sialia_sialis,7755,7746,9,88,495
Elachura_formosa,8038,7957,81,126,174
Certhia_americana,8202,8136,66,42,94
Certhia_brachydactyla,8206,8190,16,59,73
Sitta_carolinensis,8177,8153,24,16,145
Agelaius_phoeniceus,8277,8251,26,10,51
Agelaius_tricolor,8277,8253,24,9,52
Molothrus_ater,8275,8231,44,11,52
Geothlypis_trichas,8101,8001,100,33,204
Setophaga_kirtlandii,8037,8029,8,171,130
Setophaga_petechia,8193,8125,68,17,128
Ammospiza_caudacuta,8274,8248,26,15,49
Ammospiza_nelsoni,8261,8236,25,14,63
Melospiza_georgiana,8229,8205,24,15,94
Melospiza_melodia,8240,8207,33,17,81
Passerculus_sandwichensis,8273,8241,32,12,53
Artemisiospiza_belli,8268,8243,25,13,57
Melozone_crissalis,8284,8243,41,12,42
Junco_hyemalis,8167,8157,10,65,106
Zonotrichia_leucophrys,8266,8242,24,13,59
Emberiza_elegans,8176,8158,18,27,135
Camarhynchus_parvulus,8249,8239,10,12,77
Geospiza_fortis,8226,8208,18,37,75
Sporophila_hypoxantha,7624,7598,26,32,682
Diglossa_brunneiventris,8212,8142,70,17,109
Nesospiza_acunhae,8233,8219,14,44,61
Cardinalis_cardinalis,8211,8200,11,58,69
Calcarius_ornatus,8023,8005,18,127,188
Rhodinocichla_rosea,8196,8185,11,45,97
Carduelis_carduelis,8222,8211,11,41,75
Serinus_canaria,8255,8235,20,15,68
Serinus_canicollis,8136,8125,11,95,107
Spinus_pinus,8221,8208,13,44,73
Loxia_curvirostra,8239,8224,15,37,62
Haemorhous_mexicanus,8259,8234,25,10,69
Chlorodrepanis_virens,8156,8143,13,84,98
Hemignathus_wilsoni,8204,8177,27,59,75
Leucosticte_australis,8199,8180,19,37,102
Fringilla_coelebs,8280,8261,19,12,46
Motacilla_tschutschensis,8059,8048,11,103,176
Montifringilla_adamsi,8277,8258,19,18,43
Pyrgilauda_ruficollis,8261,8250,11,26,51
Onychostruthus_taczanowskii,8279,8269,10,16,43
Passer_domesticus,8174,8162,12,55,109
Passer_montanus,8266,8256,10,24,48
Prunella_himalayana,8133,8123,10,73,132
Anomalospiza_imberbis,8273,8241,32,18,47
Vidua_chalybeata,8280,8262,18,12,46
Vidua_macroura,8258,8239,19,14,66
Chloebia_gouldiae,8151,8033,118,89,98
Lonchura_striata,7896,7860,36,215,227
Taeniopygia_guttata,8245,8225,20,16,77
Dicaeum_eximium,8217,8198,19,55,66
Acrocephalus_arundinaceus,8266,8052,214,12,60
Acrocephalus_familiaris_kingi,7985,7936,49,77,276
Acrocephalus_scirpaceus_scirpaceus,8178,8135,43,23,137
Prinia_subflava,8251,8092,159,17,70
Brachypodius_atriceps,7788,7777,11,79,471
Chamaea_fasciata,8263,8235,28,10,65
Sylvia_atricapilla,8216,8124,92,20,102
Sylvia_borin,8236,8212,24,13,89
Cyanoderma_ruficeps,8229,8208,21,39,70
Mixornis_gularis,8094,8084,10,90,154
Zosterops_borbonicus,8216,8155,61,51,71
Zosterops_lateralis_melanops,8162,8149,13,67,109
Phylloscopus_collybita,8274,8187,87,12,52
Phylloscopus_trochilus_acredula,8126,8084,42,25,187
Phylloscopus_whistleri,8268,8064,204,15,55
Hirundo_rustica,8204,8173,31,25,109
Hirundo_rustica_rustica,8271,8132,139,12,55
Progne_subis_subis,7860,7631,229,56,422
Tachycineta_bicolor,8158,8076,82,73,107
Sylvietta_virens,8160,8151,9,58,120
Alauda_arvensis,8210,8153,57,44,84
Eremophila_alpestris_peregrina,8243,8221,22,32,63
Cyanistes_caeruleus,8227,8150,77,38,73
Parus_major,8244,8234,10,28,66
Pseudopodoces_humilis,8286,8271,15,8,44
Periparus_ater,8272,8257,15,11,55
Poecile_atricapillus,8283,7742,541,7,48
Alaudala_cheleensis,7726,7682,44,244,368
Cisticola_juncidis,7889,7865,24,159,290
Donacobius_atricapilla,7920,7894,26,151,267
Locustella_ochotensis,7927,7903,24,115,296
Erythrocercus_mccallii,7617,7574,43,296,425
Hylia_prasina,7911,7891,20,132,295
Rhadina_sibilatrix,7777,7753,24,217,344
Hippolais_icterina,7780,7759,21,193,365
Illadopsis_cleaveri,7837,7819,18,183,318
Sterrhoptilus_dennistouni,7936,7910,26,131,271
Zosterops_hypoxanthus,7719,7693,26,256,363
Zosterops_pallidus,7834,7799,35,173,331
Sinosuthora_webbiana,7941,7912,29,120,277
Bombycilla_garrulus,7864,7848,16,184,290
Phainopepla_nitens,7915,7900,15,161,262
Polioptila_caerulea,7951,7926,25,130,257
Thryothorus_ludovicianus,7790,7769,21,215,333
Sitta_europaea,7933,7911,22,136,269
Chloropsis_hardwickii,7735,7709,26,213,390
Irena_cyanogastra,7824,7790,34,207,307
Leptocoma_aspasia,8004,7979,25,99,235
Promerops_cafer,7972,7946,26,131,235
Emberiza_fucata,7677,7657,20,240,421
Loxia_leucoptera,7923,7900,23,143,272
Motacilla_alba,7977,7952,25,120,241
Ploceus_nigricollis,7980,7958,22,113,245
Urocynchramus_pylzowi,8009,7991,18,102,227
Leucopsar_rothschildi,7704,7671,33,283,351
Toxostoma_redivivum,7932,7904,28,133,273
Oenanthe_oenanthe,7897,7882,15,160,281
Callaeas_wilsoni,7864,7842,22,235,239
Melanocharis_versteri,7993,7977,16,96,249
Eopsaltria_australis,8198,7924,274,39,101
Cnemophilus_loriae,8245,8233,12,44,49
Aleadryas_rufinucha,7842,7822,20,202,294
Oriolus_oriolus,8001,7981,20,98,239
Pachycephala_philippinensis,7936,7916,20,119,283
Oreocharis_arfaki,7968,7943,25,122,248
Vireo_altiloquus,7967,7942,25,136,235
Daphoenositta_chrysoptera,7995,7981,14,108,235
Platysteira_castanea,7982,7959,23,108,248
Ptilorrhoa_leucosticta,7800,7774,26,182,356
Chaetorhynchus_papuensis,7934,7897,37,117,287
Rhipidura_dahli,8015,8000,15,102,221
Ifrita_kowaldi,7949,7925,24,153,236
Myiagra_hebetior,8020,7998,22,101,217
Lanius_ludovicianus,7989,7972,17,96,253
Aphelocoma_californica,8264,8237,27,11,63
Aphelocoma_coerulescens,8268,8258,10,17,53
Cyanocitta_stelleri,8281,8261,20,13,44
Coloeus_monedula,8176,8160,16,15,147
Corvus_brachyrhynchos,8252,8236,16,25,61
Corvus_cornix,8246,8223,23,13,79
Corvus_hawaiiensis,8286,8268,18,10,42
Corvus_kubaryi,8114,7852,262,36,188
Corvus_moneduloides,8260,8238,22,15,63
Pica_pica,8233,8223,10,46,59
Garrulus_glandarius,8238,8229,9,41,59
Lanius_collurio,7956,7382,574,192,190
Cicinnurus_regius,8240,8224,16,35,63
Diphyllodes_magnificus,8243,8230,13,25,70
Paradisaea_raggiana,8211,8203,8,60,67
Paradisaea_rubra,8253,8241,12,26,59
Parotia_lawesii,8253,8240,13,23,62
Lycocorax_pyrrhopterus_obiensis,8261,8221,40,19,58
Struthidea_cinerea,8252,8246,6,35,51
Monarcha_castaneiventris_obscurior,8285,8267,18,9,44
Dicrurus_megarhynchus,8253,8239,14,34,51
Edolisoma_coerulescens,8256,8245,11,29,53
Eulacestoma_nigropectus,8250,8246,4,35,53
Falcunculus_frontatus,8225,8217,8,51,62
Pteruthius_melanotis,8190,8172,18,62,86
Gymnorhina_tibicen,8205,8199,6,60,73
Rhagologus_leucostigma,8252,8243,9,31,55
Machaerirhynchus_nigripectus,8245,8237,8,40,53
Orthonyx_spaldingii,8242,8235,7,42,54
Dasyornis_broadbenti,8240,8231,9,37,61
Entomyzon_cyanotis,8280,8211,69,13,45
Lichenostomus_cassidix,8273,8194,79,21,44
Grantiella_picta,8207,8202,5,55,76
Origma_solitaria,8217,8203,14,52,69
Malurus_alboscapulatus,8213,8203,10,42,83
Malurus_melanocephalus,8118,8072,46,71,149
Malurus_cyaneus_samueli,8163,8129,34,40,135
Malurus_elegans,7847,7824,23,166,325
Climacteris_rufus,8030,8016,14,88,220
Amblyornis_subalaris,8282,8267,15,11,45
Ptilonorhynchus_violaceus,8237,8226,11,40,61
Atrichornis_clamosus,7952,7932,20,163,223
Menura_novaehollandiae,8261,8249,12,24,53
Campylorhamphus_procurvoides,8197,8185,12,60,81
Sclerurus_mexicanus,8216,8204,12,50,72
Formicarius_rufipectus,8176,8164,12,69,93
Furnarius_figulus,7833,7810,23,160,345
Scytalopus_superciliaris,7977,7956,21,114,247
Grallaria_varia,7928,7911,17,154,256
Rhegmatorhina_hoffmannsi,8034,8016,18,142,162
Willisornis_vidua,7963,7933,30,183,192
Sakesphorus_luctuosus,7912,7884,28,155,271
Cephalopterus_ornatus,7908,7881,27,171,259
Pachyramphus_minor,8001,7988,13,111,226
Neopipo_cinnamomea,7758,7737,21,201,379
Cossypha_archeri,8194,8189,5,68,76
Tyrannus_verticalis,8236,8228,8,37,65
Tyrannus_tyrannus,8166,8162,4,82,90
Myiozetetes_cayanensis,8268,8256,12,13,57
Empidonax_alnorum,8174,8131,43,70,94
Empidonax_traillii,8177,8132,45,74,87
Pitangus_sulphuratus,7814,7772,42,183,341
Tyrannus_savana,7923,7903,20,147,268
Mionectes_macconnelli,8196,8169,27,53,89
Tachuris_rubrigastra,8232,8224,8,33,73
Piprites_chloris,8241,8231,10,25,72
Onychorhynchus_coronatus,8236,8229,7,30,72
Oxyruncus_cristatus,8236,8231,5,42,60
Chiroxiphia_lanceolata,8264,8238,26,12,62
Corapipo_altera,8234,8200,34,45,59
Lepidothrix_coronata,8202,8188,14,65,71
Manacus_candei,8268,8241,27,13,57
Manacus_vitellinus,8191,8169,22,56,91
Pipra_filicauda,8185,8155,30,45,108
Neopelma_chrysocephalum,8231,8178,53,48,59
Sapayoa_aenigma,7694,7672,22,218,426
Serilophus_lunatus,8206,8198,8,53,79
Smithornis_capensis,8109,8098,11,100,129
Amazona_aestiva,8133,8113,20,65,140
Amazona_collaria,8198,7761,437,58,82
Amazona_guildingii,7913,7876,37,167,258
Ara_ararauna,8244,8219,25,12,82
Ara_glaucogularis,8263,8247,16,10,65
Ara_rubrogenys,8261,8203,58,14,63
Aratinga_solstitialis,8243,8215,28,21,74
Myiopsitta_monachus,8265,8201,64,12,61
Melopsittacus_undulatus,8233,8120,113,13,92
Pezoporus_wallicus,8256,8214,42,17,65
Psittacula_echo,8265,8249,16,12,61
Psittacula_krameri,8167,8073,94,73,98
Cacatua_sanguinea,8199,8181,18,53,86
Strigops_habroptila,8265,8168,97,10,63
Actenoides_hombroni,8040,8032,8,149,149
Todiramphus_albicilla,8216,8207,9,51,71
Todiramphus_chloris_collaris,8211,8068,143,43,84
Halcyon_senegalensis,8209,8201,8,35,94
Bucco_capensis,7661,7631,30,264,413
Galbula_dea,8122,8116,6,87,129
Colaptes_auratus,7848,7284,564,81,409
Dryobates_pubescens,8210,8185,25,16,112
Melanerpes_aurifrons,8240,8163,77,12,86
