Accipiter_castanilius,8199,8193,6,80,59
Melanerpes_formicivorus,7770,7718,52,39,529
Indicator_indicator,8127,8109,18,32,179
Indicator_maculatus,7851,7840,11,181,306
Pogoniulus_pusillus,8204,8188,16,18,116
Tricholaema_leucomelas,7731,7707,24,258,349
Psilopogon_haemacephalus,7734,7714,20,226,378
Buceros_bicornis,8205,8193,12,47,86
Bucorvus_abyssinicus,8227,8188,39,17,94
Rhinopomastus_cyanomelas,7755,7720,35,211,372
Upupa_epops,7655,7631,24,269,414
Trogon_melanurus,8004,7978,26,94,240
Trogon_surrucura,8271,8239,32,13,54
Apus_apus,8236,8221,15,19,83
Hemiprocne_comata,8254,8237,17,16,68
Archilochus_colubris,8228,8177,51,16,94
Calypte_anna,8150,8128,22,28,160
Phaethornis_superciliosus,8201,8191,10,24,113
Podargus_strigoides,8253,8082,171,16,69
Alopecoenas_beccarii,7877,7856,21,178,283
Caloenas_nicobarica,7922,7920,2,36,380
Columba_guinea,8274,8255,19,14,50
Columba_livia,8232,8222,10,40,66
Nesoenas_mayeri,8257,8231,26,17,64
Streptopelia_turtur,8174,7973,201,19,145
Patagioenas_fasciata_monilis,8182,8176,6,72,84
Centropus_bengalensis,7764,7745,19,206,368
Centropus_unirufus,8160,8151,9,62,116
Cuculus_canorus,8263,8239,24,16,59
Phaenicophaeus_curvirostris,8207,8137,70,18,113
Crotophaga_sulcirostris,8194,8189,5,46,98
Pterocles_burchelli,7968,7938,30,122,248
Pterocles_orientalis,8089,8065,24,90,159
Urocolius_indicus,7779,7754,25,246,313
Aix_galericulata,8248,8239,9,18,72
Cairina_moschata,8139,8035,104,52,147
Anas_bernieri,8245,8235,10,25,68
Anas_georgica,8159,8156,3,89,90
Anas_platyrhynchos,8270,8188,82,10,58
Anas_zonorhyncha,8186,8043,143,65,87
Anas_capensis,7982,7977,5,177,179
Spatula_discors,8114,8108,6,115,109
Spatula_querquedula,8074,8059,15,88,176
Lophonetta_specularioides,8241,8237,4,29,68
Tachyeres_brachypterus,8182,8177,5,72,84
Speculanas_specularis,8236,8234,2,35,67
Asarcornis_scutulata,8237,8220,17,35,66
Aythya_baeri,8276,8260,16,12,50
Aythya_fuligula,8268,8243,25,8,62
Aythya_marila,8281,8262,19,8,49
Melanitta_fusca,8161,8056,105,81,96
Somateria_mollissima,7693,7678,15,15,630
Anser_brachyrhynchus,8261,8254,7,22,55
Anser_cygnoides,8262,8251,11,23,53
Anser_indicus,8268,8251,17,13,57
Branta_canadensis,8260,8246,14,21,57
Branta_hutchinsii,7830,7822,8,230,278
Cygnus_atratus,8271,8256,15,12,55
Cygnus_olor,8266,8246,20,12,60
Cygnus_buccinator,8164,8136,28,29,145
Heteronetta_atricapilla,8256,8141,115,23,59
Oxyura_jamaicensis,8260,8170,90,21,57
Stictonetta_naevosa,8246,8131,115,29,63
Nettapus_auritus,8262,8203,59,20,56
Anseranas_semipalmata,8051,8028,23,101,186
Alectoris_magna,8261,8244,17,11,66
Alectoris_rufa,8266,7545,721,8,64
Coturnix_japonica,8251,8237,14,12,75
Gallus_gallus,8273,8253,20,9,56
Pavo_cristatus,8245,8217,28,11,82
Pavo_muticus,8239,8198,41,36,63
Centrocercus_minimus,8106,8087,19,38,194
Centrocercus_urophasianus,8187,8168,19,42,109
Tympanuchus_cupido_pinnatus,8208,8183,25,46,84
Tympanuchus_pallidicinctus,8246,8236,10,12,80
Lagopus_leucura,8221,8185,36,31,86
Lagopus_muta,8258,8242,16,11,69
Tetrao_urogallus,8250,8231,19,13,75
Chrysolophus_pictus,8120,8109,11,103,115
Crossoptilon_mantchuricum,8246,8235,11,24,68
Lophura_nycthemera,8250,8240,10,16,72
Lophura_swinhoii,8261,8240,21,13,64
Phasianus_colchicus,8248,8240,8,21,69
Syrmaticus_mikado,8228,8216,12,27,83
Callipepla_californica_brunnescens,8222,8201,21,15,101
Callipepla_squamata,8162,8093,69,59,117
Colinus_virginianus,8147,8140,7,38,153
Odontophorus_gujanensis,7905,7882,23,134,299
Numida_meleagris,8266,8258,8,18,54
Crax_fasciolata,8039,8035,4,171,128
Penelope_pileata,8217,8207,10,51,70
Anomalopteryx_didiformis,7892,7885,7,124,322
Crypturellus_cinnamomeus,8213,8203,10,30,95
Crypturellus_soui,8107,8093,14,86,145
Tinamus_major,8162,8151,11,76,100
Nothocercus_julius,8130,8121,9,63,145
Nothocercus_nigrocapillus,8082,8075,7,102,154
Eudromia_elegans,8206,8190,16,27,105
Nothoprocta_ornata,8165,8147,18,47,126
Nothoprocta_pentlandii,8150,8134,16,59,129
Nothoprocta_perdicaria,8212,8199,13,25,101
Nothura_maculosa,8085,8078,7,96,157
Apteryx_haastii,8242,8233,9,32,64
Apteryx_owenii,8246,8241,5,26,66
Apteryx_rowi,8239,8234,5,34,65
Casuarius_casuarius,8240,8222,18,23,75
Dromaius_novaehollandiae,8238,8227,11,30,70
Rhea_americana,8226,8219,7,31,81
Rhea_pennata,8257,8239,18,15,66
Struthio_camelus_australis,8197,8169,28,40,101
Alligator_mississippiensis,5220,5198,22,22,68
Alligator_sinensis,5091,5073,18,147,72
Caiman_crocodilus,5205,5195,10,54,51
Crocodylus_porosus,4995,4981,14,68,247
Gavialis_gangeticus,4919,4898,21,72,319
Actinemys_marmorata,5171,5110,61,20,119
Actinemys_pallida,5259,5232,27,23,28
Emys_orbicularis,5254,5233,21,21,35
Terrapene_carolina_triunguis,5123,4579,544,116,71
Glyptemys_insculpta,5142,5083,59,34,134
Chrysemys_picta_bellii,5197,5181,16,73,40
Malaclemys_terrapin_pileata,5254,5226,28,25,31
Trachemys_scripta_elegans,5094,5073,21,79,137
Platysternon_megacephalum,5239,5209,30,35,36
Aldabrachelys_gigantea,5259,5234,25,28,23
Chelonoidis_abingdonii,5036,5002,34,142,132
Gopherus_agassizii,4862,4826,36,188,260
Gopherus_evgoodei,5246,5187,59,27,37
Gopherus_flavomarginatus,5217,5189,28,41,52
Cuora_mccordi,5118,5004,114,120,72
Mauremys_mutica,5247,5156,91,32,31
Mauremys_reevesii,5258,5214,44,21,31
Caretta_caretta,5197,5182,15,20,93
Eretmochelys_imbricata,5261,5240,21,13,36
Chelonia_mydas,5257,5241,16,15,38
Dermochelys_coriacea,5211,5197,14,31,68
Chelydra_serpentina,5113,4914,199,82,115
Dermatemys_mawii,5218,5123,95,50,42
Sternotherus_odoratus,5059,5033,26,27,224
Carettochelys_insculpta,5195,4845,350,61,54
Pelochelys_cantorii,5179,5167,12,24,107
Pelodiscus_sinensis,5025,4998,27,141,144
Rafetus_swinhoei,5251,5222,29,23,36
Emydura_macquarii_macquarii,5255,5238,17,19,36
Emydura_subglobosa,5243,5113,130,30,37
Mesoclemmys_tuberculata,5204,4957,247,57,49
Pelusios_castaneus,5195,5147,48,67,48
Podocnemis_expansa,5206,5155,51,48,56
Ahaetulla_prasina,5028,5009,19,50,232
Arizona_elegans,5176,5140,36,40,94
Pantherophis_alleghaniensis,5015,4973,42,124,171
Pantherophis_obsoletus,4941,4893,48,187,182
Pantherophis_guttatus,5111,4924,187,54,145
Pituophis_catenifer_annectens,4813,4777,36,43,454
Ptyas_mucosa,5010,4963,47,133,167
Masticophis_lateralis,4879,4846,33,43,388
Diadophis_punctatus_similis,5094,5047,47,39,177
Erythrolamprus_reginae,5082,4967,115,65,163
Thermophis_baileyi,5128,5093,35,87,95
Natrix_helvetica_helvetica,5161,5042,119,32,117
Natrix_natrix_natrix,5085,5021,64,97,128
Thamnophis_elegans,5072,4975,97,71,167
Thamnophis_sirtalis_fitchi,5159,5124,35,43,108
Bungarus_multicinctus,5116,5048,68,42,152
Hydrophis_curtus,5146,5028,118,51,113
Hydrophis_cyanocinctus,5159,5050,109,47,104
Notechis_scutatus,4850,4754,96,209,251
Pseudonaja_textilis,5043,4932,111,110,157
Laticauda_colubrina,5018,4999,19,125,167
Naja_naja,5023,4979,44,98,189
Azemiops_feae,5081,5004,77,89,140
Crotalus_adamanteus,4802,4747,55,238,270
Protobothrops_flavoviridis,4783,4750,33,268,259
Protobothrops_mucrosquamatus,4894,4822,72,219,197
Crotalus_oreganus_helleri,4901,4859,42,44,365
Crotalus_tigris,5152,5082,70,58,100
Daboia_siamensis,4665,4494,171,313,332
Vipera_latastei,5183,5156,27,37,90
Vipera_ursinii,5139,5100,39,51,120
Charina_bottae,5212,5174,38,26,72
Liasis_olivaceus,5209,5191,18,34,67
Simalia_tracyae,4805,4790,15,284,221
Python_bivittatus,4646,4623,23,380,284
Anniella_stebbinsi,5235,5211,24,33,42
Elgaria_multicarinata_webbii,5236,5211,25,26,48
Heloderma_charlesbogerti,5000,4902,98,114,196
Shinisaurus_crocodilurus,5239,4886,353,28,43
Varanus_komodoensis,5174,5153,21,55,81
Varanus_salvator_macromaculatus,5139,4698,441,41,130
Anolis_apletophallus,5172,5117,55,54,84
Anolis_sagrei_ordinatus,5205,5139,66,42,63
Anolis_carolinensis,4848,4818,30,203,259
Cyclura_pinguis,5225,5193,32,36,49
Iguana_delicatissima,4688,4655,33,229,393
Gambelia_wislizenii,5230,5206,24,39,41
Phrynosoma_blainvillii,4699,4660,39,34,577
Phrynosoma_platyrhinos,4917,4895,22,218,175
Sceloporus_occidentalis,5295,1318,3977,3,12
Sceloporus_tristichus,5149,5069,80,88,73
Sceloporus_undulatus,5136,5051,85,89,85
Furcifer_pardalis,5234,5218,16,29,47
Phrynocephalus_forsythii,5199,5159,40,30,81
Phrynocephalus_versicolor,4970,4919,51,161,179
Pogona_vitticeps,5186,5167,19,84,40
Aspidoscelis_marmoratus,5196,5180,16,39,75
Salvator_merianae,5232,5211,21,25,53
Calyptommatus_sinebrachiatus,4950,4926,24,184,176
Tretioscincus_oriximinensis,5119,5088,31,96,95
Darevskia_unisexualis,5155,5098,57,35,120
Darevskia_valentini,4993,4869,124,179,138
Lacerta_agilis,5225,5140,85,29,56
Lacerta_bilineata,4900,4811,89,201,209
Lacerta_viridis,5042,4942,100,114,154
Zootoca_vivipara,5231,5183,48,33,46
Podarcis_cretensis,5249,5206,43,23,38
Podarcis_raffonei,5242,5187,55,29,39
Podarcis_lilfordi,5234,5185,49,31,45
Podarcis_muralis,5169,5070,99,48,93
Rhineura_floridana,5232,5167,65,32,46
Cryptoblepharus_egeriae,5204,5149,55,45,61
Lerista_edwardsae,4992,4810,182,176,142
Plestiodon_gilberti_rubricaudatus,5244,5217,27,25,41
Hemicordylus_capensis,5246,5200,46,27,37
Eublepharis_macularius,5247,5174,73,24,39
Euleptes_europaea,5249,5205,44,28,33
Sphaerodactylus_townsendi,4943,4907,36,141,226
Gekko_gecko,5246,5196,50,30,34
Gekko_japonicus,4863,4801,62,294,153
Lepidodactylus_listeri,5252,5188,64,25,33
Heteronotia_binoei,5223,5079,144,41,46
Paroedura_picta,4773,4741,32,323,214
Sphenodon_punctatus,5173,5113,60,65,72
Acinonyx_jubatus,9075,9047,28,76,75
Puma_concolor,8153,8121,32,411,662
Puma_yagouaroundi,8979,8927,52,129,118
Felis_catus,9067,9032,35,78,81
Felis_nigripes,9066,9031,35,70,90
Felis_chaus,9076,9032,44,71,79
Prionailurus_bengalensis,9072,9034,38,79,75
Prionailurus_viverrinus,9066,9026,40,83,77
Otocolobus_manul,9070,9006,64,81,75
Lynx_canadensis,8973,8934,39,98,155
Lynx_rufus,9084,9042,42,75,67
Leopardus_geoffroyi,9059,9024,35,81,86
Caracal_caracal,8909,8883,26,167,150
Neofelis_diardi,8923,8862,61,174,129
Neofelis_nebulosa,9078,9021,57,78,70
Panthera_leo,8864,8811,53,78,284
Panthera_pardus,9061,9013,48,79,86
Panthera_onca,8612,8569,43,326,288
Panthera_tigris,9070,9034,36,76,80
Panthera_uncia,8937,8774,163,142,147
Lynx_pardinus,8201,8158,43,353,672
Crocuta_crocuta,8893,8842,51,175,158
Hyaena_hyaena,9016,8960,56,108,102
Proteles_cristata_cristata,8531,8475,56,236,459
Cryptoprocta_ferox,8901,8817,84,174,151
Mungos_mungo,8142,8036,106,534,550
Suricata_suricatta,8908,8783,125,161,157
Paguma_larvata,9078,8947,131,72,76
Ailuropoda_melanoleuca,8970,8913,57,117,139
Helarctos_malayanus,8800,8766,34,212,214
Ursus_americanus,9041,9012,29,84,101
Ursus_arctos,8964,8916,48,69,193
Ursus_maritimus,9067,9022,45,76,83
Ursus_thibetanus_thibetanus,9035,8903,132,90,101
Tremarctos_ornatus,8955,8905,50,136,135
Ailurus_styani,8837,8730,107,222,167
Eira_barbara,9066,8992,74,79,81
Gulo_gulo,7953,7921,32,613,660
Gulo_gulo_luscus,9086,9042,44,70,70
Martes_flavigula,9080,9030,50,74,72
Martes_martes,9058,9020,38,86,82
Martes_zibellina,8940,8882,58,133,153
Enhydra_lutris_kenyoni,9076,8987,89,70,80
Enhydra_lutris_nereis,8620,8489,131,311,295
Lutra_lutra,9074,8879,195,69,83
Lontra_canadensis,9035,8869,166,93,98
Mustela_erminea,9043,8921,122,63,120
Mustela_eversmannii,9039,8893,146,87,100
Mustela_nigripes,9042,8849,193,87,97
Mustela_putorius,8844,8717,127,195,187
Mustela_putorius_furo,9061,8913,148,68,97
Mustela_lutreola,9082,8931,151,65,79
Mustela_nivalis,9028,8870,158,98,100
Neogale_vison,9067,8911,156,74,85
Meles_meles,9085,8949,136,75,66
Nasua_narica,8452,8385,67,368,406
Potos_flavus,8578,8539,39,334,314
Spilogale_interrupta,9055,8994,61,84,87
Arctocephalus_gazella,8765,8635,130,147,314
Arctocephalus_townsendi,8848,8576,272,201,177
Eumetopias_jubatus,9018,8673,345,110,98
Zalophus_californianus,9074,8779,295,76,76
Callorhinus_ursinus,9073,7822,1251,82,71
Odobenus_rosmarus_divergens,9032,8774,258,97,97
Halichoerus_grypus,8581,8413,168,238,407
Phoca_vitulina,9068,8908,160,81,77
Pusa_hispida_saimensis,9037,8892,145,100,89
Pusa_sibirica,8482,8354,128,345,399
Mirounga_angustirostris,8904,8713,191,185,137
Mirounga_leonina,9056,8765,291,86,84
Neomonachus_schauinslandi,9044,8856,188,89,93
Canis_lupus,9078,8926,152,80,68
Lycaon_pictus,8093,7960,133,131,1002
Chrysocyon_brachyurus,8957,8843,114,150,119
Nyctereutes_procyonoides,9064,8825,239,86,76
Vulpes_corsac,9076,8917,159,74,76
Vulpes_ferrilata,9073,8915,158,76,77
Vulpes_vulpes,8957,8804,153,140,129
Vulpes_lagopus,9042,8870,172,81,103
Urocyon_cinereoargenteus,9052,8929,123,87,87
Otocyon_megalotis_megalotis,8511,8334,177,299,416
Manis_javanica,8867,8722,145,154,205
Manis_pentadactyla,9021,8865,156,76,129
Phataginus_tricuspis,8736,8593,143,241,249
Addax_nasomaculatus,8699,8571,128,248,279
Oryx_dammah,9050,8696,354,89,87
Hippotragus_equinus,8934,8775,159,155,137
Hippotragus_niger_niger,9019,8867,152,104,103
Budorcas_taxicolor,9080,8848,232,72,74
Ovibos_moschatus,9017,8825,192,103,106
Capra_aegagrus,8359,8209,150,426,441
Capra_hircus,9035,8858,177,102,89
Capra_sibirica,9040,8863,177,97,89
Ovis_ammon,8714,8557,157,248,264
Ovis_aries,9074,8853,221,74,78
Ovis_orientalis,9071,8821,250,78,77
Ovis_nivicola_lydekkeri,8970,8767,203,125,131
Oreamnos_americanus,8478,8352,126,345,403
Pantholops_hodgsonii,8680,8495,185,285,261
Kobus_leche_leche,8777,8587,190,241,208
Ammotragus_lervia,8699,8553,146,209,318
Connochaetes_taurinus,8307,8194,113,415,504
Damaliscus_lunatus,8536,8309,227,309,381
Oryx_gazella,8384,8250,134,353,489
Cephalophus_harveyi,7990,7841,149,602,634
Kobus_ellipsiprymnus,8394,8204,190,384,448
Eudorcas_thomsonii,8634,8455,179,243,349
Litocranius_walleri,8922,8622,300,159,145
Nanger_dama,9048,8875,173,85,93
Procapra_przewalskii,8599,8491,108,312,315
Bison_bison_bison,8615,8450,165,284,327
Bos_grunniens,8851,8689,162,75,300
Bos_gaurus,9068,8864,204,81,77
Bos_indicus,8551,8357,194,179,496
Bos_taurus,9077,8895,182,77,72
Bubalus_bubalis,9030,8863,167,83,113
Bubalus_carabanensis,9076,8902,174,76,74
Syncerus_caffer,9035,8884,151,95,96
Tragelaphus_eurycerus,9061,8817,244,88,77
Bos_frontalis,8188,7197,991,497,541
Bos_mutus,8501,8395,106,324,401
Tragelaphus_strepsiceros,7823,7646,177,663,740
Moschus_berezovskii,8977,8712,265,90,159
Moschus_moschiferus,9037,8781,256,96,93
Alces_alces,8991,8855,136,117,118
Odocoileus_hemionus,8918,8597,321,88,220
Odocoileus_virginianus,8916,8606,310,87,223
Rangifer_tarandus,9041,8738,303,84,101
Capreolus_capreolus,9068,8768,300,73,85
Capreolus_pygargus,8939,8684,255,144,143
Hydropotes_inermis,9016,8822,194,110,100
Axis_porcinus,9014,8731,283,111,101
Cervus_albirostris,8727,8448,279,275,224
Cervus_canadensis,8960,8651,309,92,174
Cervus_hanglu_yarkandensis,9028,8612,416,97,101
Cervus_elaphus,9066,8752,314,78,82
Elaphurus_davidianus,8253,8083,170,453,520
Dama_dama,9061,8742,319,78,87
Muntiacus_crinifrons,9028,8832,196,99,99
Muntiacus_gongshanensis,8611,8419,192,118,497
Muntiacus_muntjak,8981,8796,185,126,119
Muntiacus_reevesi,9043,8857,186,92,91
Antilocapra_americana,9025,8648,377,105,96
Giraffa_camelopardalis,8962,8858,104,151,113
Giraffa_tippelskirchi,9015,8910,105,116,95
Okapia_johnstoni,8978,8882,96,109,139
Tragulus_javanicus,8986,8736,250,121,119
Tragulus_kanchil,8880,8600,280,102,244
Balaenoptera_acutorostrata,9036,8785,251,92,98
Balaenoptera_musculus,9045,8816,229,78,103
Balaenoptera_ricei,9031,8797,234,77,118
Eschrichtius_robustus,9066,8851,215,72,88
Balaenoptera_physalus,8861,8627,234,208,157
Megaptera_novaeangliae,8928,8815,113,142,156
Eubalaena_glacialis,9062,8792,270,73,91
Delphinapterus_leucas,9001,8810,191,102,123
Monodon_monoceros,9008,8836,172,92,126
Neophocaena_asiaeorientalis_asiaeorientalis,8910,8779,131,155,161
Phocoena_sinus,9005,8858,147,92,129
Delphinus_delphis,8985,8798,187,102,139
Stenella_coeruleoalba,8988,8813,175,95,143
Tursiops_truncatus,8991,8783,208,103,132
Sousa_chinensis,8993,8793,200,105,128
Globicephala_melas,9001,8788,213,93,132
Grampus_griseus,8693,8502,191,277,256
Steno_bredanensis,8808,8647,161,204,214
Lagenorhynchus_obliquidens,9001,8809,192,100,125
Orcinus_orca,9017,8811,206,95,114
Lagenorhynchus_albirostris,8987,8784,203,111,128
Tursiops_aduncus,8612,8340,272,243,371
Lipotes_vexillifer,8965,8811,154,131,130
Hyperoodon_ampullatus,8979,8754,225,102,145
Mesoplodon_densirostris,9003,8742,261,87,136
Kogia_breviceps,8976,8826,150,96,154
Physeter_catodon,8733,8532,201,276,217
Hexaprotodon_liberiensis,8927,8550,377,87,212
Hippopotamus_amphibius,8997,8683,314,127,102
Babyrousa_celebensis,8284,8230,54,462,480
Phacochoerus_africanus,9071,9049,22,85,70
Sus_cebifrons,9040,9006,34,101,85
Sus_scrofa,9052,9012,40,89,85
Catagonus_wagneri,9011,8979,32,114,101
Camelus_bactrianus,8906,8860,46,189,131
Camelus_ferus,9028,8976,52,86,112
Camelus_dromedarius,9067,9006,61,80,79
Lama_glama,8697,8476,221,256,273
Lama_guanicoe_cacsilensis,9057,9002,55,85,84
Vicugna_pacos,8918,8865,53,173,135
Vicugna_vicugna_mensalis,9032,8987,45,103,91
Ceratotherium_simum_cottoni,9063,9001,62,82,81
Diceros_bicornis,8854,8815,39,189,183
Diceros_bicornis_minor,9100,9049,51,59,67
Diceros_bicornis_michaeli,9082,9041,41,62,82
Rhinoceros_unicornis,8843,8382,461,198,185
Dicerorhinus_sumatrensis_harrissoni,9039,9014,25,84,103
Tapirus_indicus,9069,9042,27,77,80
Equus_asinus,9073,9016,57,75,78
Equus_asinus_asinus,8983,8943,40,119,124
Equus_quagga,9065,8755,310,79,82
Equus_caballus,9070,8949,121,81,75
Equus_przewalskii,8017,7959,58,585,624
Aeorestes_cinereus,8733,8418,315,203,290
Corynorhinus_townsendii,8846,8606,240,95,285
Plecotus_auritus,9050,8881,169,89,87
Antrozous_pallidus,9001,8728,273,80,145
Eptesicus_fuscus,9069,8963,106,77,80
Eptesicus_nilssonii,8991,8888,103,81,154
Ia_io,9054,8934,120,83,89
Pipistrellus_kuhlii,9012,8896,116,93,121
Pipistrellus_pipistrellus,8457,8340,117,141,628
Pipistrellus_pygmaeus,9036,8946,90,72,118
Myotis_brandtii,8514,8278,236,340,372
Myotis_lucifugus,8319,7982,337,298,609
Myotis_yumanensis,8836,8512,324,89,301
Myotis_daubentonii,9055,8794,261,69,102
Myotis_myotis,9052,8795,257,80,94
Myotis_davidii,8439,8284,155,361,426
Miniopterus_natalensis,8843,8793,50,207,176
Miniopterus_schreibersii,7827,7756,71,701,698
Molossus_alvarezi,9029,8803,226,87,110
Molossus_molossus,9032,8927,105,82,112
Molossus_nigricans,9042,8930,112,80,104
Tadarida_brasiliensis,9068,8926,142,75,83
Anoura_caudifer,8100,8024,76,494,632
Artibeus_jamaicensis,9037,8998,39,74,115
Sturnira_hondurensis,8709,8672,37,102,415
Phyllostomus_discolor,8992,8936,56,90,144
Phyllostomus_hastatus,9048,9004,44,71,107
Trachops_cirrhosus,8440,8390,50,372,414
Desmodus_rotundus,8977,8907,70,81,168
Mormoops_blainvillei,7978,7932,46,580,668
Pteronotus_parnellii_mesoamericanus,9050,8955,95,83,93
Rhynchonycteris_naso,9010,8907,103,92,124
Cynopterus_sphinx,9052,9017,35,72,102
Eidolon_dupreanum,8148,8118,30,393,685
Macroglossus_sobrinus,8405,8375,30,333,488
Pteropus_pselaphon,8606,8582,24,242,378
Pteropus_alecto,8995,8987,8,110,121
Pteropus_giganteus,8967,8946,21,107,152
Pteropus_rufus,8864,8847,17,164,198
Pteropus_vampyrus,8685,8650,35,274,267
Eonycteris_spelaea,9014,8987,27,83,129
Rousettus_aegyptiacus,9071,9061,10,75,80
Rousettus_leschenaultii,9062,9053,9,81,83
Rousettus_madagascariensis,7984,7956,28,491,751
Hipposideros_armiger,8626,8506,120,264,336
