Accipiter_castanilius,8199,8193,6,80,59
Hipposideros_pendleburyi,8979,8837,142,124,123
Hipposideros_larvatus,9084,8933,151,72,70
Rhinolophus_ferrumequinum,9077,8960,117,73,76
Rhinolophus_sinicus,9031,8979,52,110,85
Megaderma_lyra,8135,8046,89,498,593
Condylura_cristata,8444,8421,23,221,561
Talpa_occidentalis,9019,8810,209,85,122
Galemys_pyrenaicus,8994,8947,47,107,125
Erinaceus_europaeus,8911,8785,126,140,175
Sorex_araneus,8991,8882,109,77,158
Sorex_fumeus,9019,8912,107,74,133
Suncus_etruscus,8907,8701,206,91,228
Solenodon_paradoxus,8324,8304,20,374,528
Acomys_cahirinus,9072,8987,85,61,93
Acomys_dimidiatus,8889,8650,239,149,188
Acomys_kempi,8750,8700,50,122,354
Acomys_percivali,8936,8795,141,125,165
Acomys_russatus,9038,8917,121,78,110
Meriones_unguiculatus,9027,8958,69,84,115
Rhombomys_opimus,8923,8842,81,106,197
Psammomys_obesus,8868,8802,66,155,203
Pachyuromys_duprasi,8762,8638,124,197,267
Lophiomys_imhausi,8836,8701,135,186,204
Apodemus_sylvaticus,9052,8998,54,58,116
Tokudaia_osimensis,9034,8980,54,84,108
Mastomys_coucha,8978,8852,126,105,143
Mus_caroli,9008,8828,180,89,129
Mus_musculus,9073,8840,233,67,86
Mus_spicilegus,8907,8704,203,144,175
Mus_spretus,9075,8868,207,70,81
Mus_pahari,9023,8900,123,76,127
Mus_minutoides,8427,8243,184,341,458
Arvicanthis_niloticus,9038,8863,175,73,115
Rhabdomys_dilectus,8228,8075,153,195,803
Rhabdomys_pumilio,8981,8795,186,114,131
Mastomys_natalensis,8312,8134,178,329,585
Grammomys_surdaster,8967,8679,288,120,139
Rhynchomys_soricoides,8571,8468,103,115,540
Uromys_caudimaculatus,8826,8650,176,179,221
Rattus_norvegicus,9068,8882,186,68,90
Rattus_rattus,8843,8719,124,98,285
Arvicola_amphibius,9063,8892,171,62,101
Chionomys_nivalis,9079,8854,225,64,83
Microtus_agrestis,9027,8747,280,95,104
Microtus_californicus,9068,8721,347,68,90
Microtus_ochrogaster,9001,8849,152,87,138
Microtus_oregoni,9073,7926,1147,63,90
Microtus_fortis,8970,8794,176,97,159
Neodon_shergylaensis,8876,8556,320,171,179
Microtus_richardsoni_arvicoloides,8300,7843,457,405,521
Ellobius_lutescens,7729,7624,105,677,820
Myodes_glareolus,8788,8668,120,122,316
Dicrostonyx_torquatus,8656,8614,42,212,358
Cricetulus_griseus,8249,8146,103,389,588
Mesocricetus_auratus,9057,8944,113,80,89
Phodopus_roborovskii,9047,8826,221,73,106
Phodopus_sungorus,9080,9049,31,68,78
Onychomys_arenicola,8981,8918,63,79,166
Onychomys_leucogaster,8950,8895,55,74,202
Onychomys_torridus,8885,8822,63,124,217
Peromyscus_californicus_insignis,9061,8905,156,67,98
Peromyscus_eremicus,8905,8802,103,126,195
Peromyscus_leucopus,8930,8671,259,78,218
Peromyscus_maniculatus_bairdii,9028,8917,111,99,99
Peromyscus_polionotus_subgriseus,9016,8904,112,99,111
Phyllotis_vaccarum,9015,8992,23,82,129
Cricetomys_ansorgei,9060,8139,921,77,89
Nannospalax_galili,8956,8877,79,155,115
Rhizomys_pruinosus,8611,8184,427,239,376
Typhlomys_cinereus,8950,8452,498,110,166
Jaculus_jaculus,8977,8587,390,90,159
Castor_canadensis,7941,7773,168,532,753
Dipodomys_merriami,9013,7266,1747,81,132
Dipodomys_spectabilis,9004,8883,121,87,135
Dipodomys_ordii,8591,8506,85,302,333
Perognathus_longimembris,8944,8180,764,74,208
Thomomys_bottae,8705,8591,114,71,450
Cavia_porcellus,8903,8804,99,137,186
Hydrochoerus_hydrochaeris,8136,8050,86,475,615
Coendou_prehensilis,7903,7813,90,513,810
Erethizon_dorsatum,9074,8922,152,78,74
Chinchilla_lanigera,8963,8906,57,133,130
Octodon_degus,8950,8419,531,126,150
Fukomys_damarensis,8719,8655,64,224,283
Heterocephalus_glaber,8983,8639,344,93,150
Hystrix_brachyura,8965,8903,62,115,146
Ctenodactylus_gundi,8417,8378,39,332,477
Cynomys_gunnisoni,8660,8382,278,234,332
Spermophilus_dauricus,8329,8088,241,406,491
Marmota_himalayana,8483,8320,163,215,528
Marmota_vancouverensis,8164,8006,158,509,553
Marmota_flaviventris,9037,8831,206,93,96
Marmota_monax,9061,8768,293,83,82
Marmota_marmota_marmota,8908,8744,164,167,151
Ictidomys_tridecemlineatus,8919,8822,97,133,174
Urocitellus_parryii,8881,8804,77,138,207
Tamias_sibiricus,8867,8744,123,106,253
Xerus_rutilus,8562,8449,113,339,325
Glaucomys_volans,8428,8240,188,341,457
Sciurus_carolinensis,9065,8867,198,78,83
Sciurus_vulgaris,9080,8569,511,82,64
Muscardinus_avellanarius,9016,8862,154,95,115
Lepus_europaeus,9048,8798,250,73,105
Lepus_timidus,8186,8059,127,400,640
Lepus_townsendii,8832,8520,312,183,211
Oryctolagus_cuniculus,8794,8393,401,100,332
Sylvilagus_bachmani,8721,8560,161,234,271
Sylvilagus_floridanus,9045,8918,127,66,115
Ochotona_curzoniae,9033,8407,626,73,120
Ochotona_princeps,8988,8823,165,72,166
Tupaia_chinensis,8926,8765,161,160,140
Tupaia_tana,9058,8758,300,67,101
Aotus_nancymaae,9026,8764,262,104,96
Callithrix_jacchus,9058,8754,304,80,88
Leontopithecus_rosalia,8630,8389,241,316,280
Saguinus_midas,8903,8564,339,118,205
Saguinus_oedipus,9042,8600,442,77,107
Cebus_albifrons,8990,8760,230,100,136
Cebus_imitator,8962,8754,208,140,124
Sapajus_apella,8985,8747,238,129,112
Saimiri_boliviensis_boliviensis,9056,8862,194,85,85
Ateles_geoffroyi,9028,8840,188,102,96
Ateles_hybridus,9058,8877,181,80,88
Pithecia_pithecia,9037,8806,231,96,93
Cercocebus_atys,9007,8845,162,101,118
Mandrillus_leucophaeus,8758,8590,168,270,198
Mandrillus_sphinx,8906,8776,130,91,229
Lophocebus_aterrimus,8990,8819,171,121,115
Papio_anubis,8827,8555,272,119,280
Papio_hamadryas,8992,8817,175,100,134
Theropithecus_gelada,8988,8780,208,136,102
Macaca_arctoides,8894,8741,153,184,148
Macaca_assamensis,9012,8859,153,93,121
Macaca_thibetana_thibetana,9055,8900,155,94,77
Macaca_cyclopis,9063,8908,155,81,82
Macaca_mulatta,9069,8881,188,80,77
Macaca_fascicularis,9067,8913,154,82,77
Macaca_nemestrina,9032,8880,152,98,96
Macaca_silenus,9000,8838,162,100,126
Macaca_nigra,9062,8901,161,87,77
Cercopithecus_albogularis,8955,8767,188,96,175
Cercopithecus_mona,8888,8705,183,99,239
Miopithecus_talapoin,8795,8630,165,229,202
Chlorocebus_aethiops,8993,8808,185,104,129
Chlorocebus_sabaeus,9039,8856,183,82,105
Erythrocebus_patas,8918,8719,199,115,193
Papio_papio,7664,7446,218,725,837
Colobus_angolensis_palliatus,8839,8618,221,203,184
Colobus_guereza,8967,8737,230,115,144
Piliocolobus_tephrosceles,8894,8599,295,187,145
Pygathrix_nigripes,8869,8665,204,135,222
Rhinopithecus_roxellana,9040,8748,292,101,85
Rhinopithecus_strykeri,8874,8640,234,123,229
Trachypithecus_francoisi,9000,8761,239,85,141
Trachypithecus_phayrei_crepuscula,8822,8629,193,157,247
Rhinopithecus_bieti,8439,8253,186,360,427
Gorilla_gorilla_gorilla,9071,8871,200,88,67
Homo_sapiens,9074,8622,452,81,71
Pan_paniscus,9071,8863,208,79,76
Pan_troglodytes,9078,8865,213,79,69
Pongo_abelii,9058,8865,193,80,88
Pongo_pygmaeus,9059,8865,194,78,89
Hoolock_leuconedys,8852,8691,161,137,237
Hylobates_moloch,8928,8646,282,152,146
Hylobates_pileatus,8902,8714,188,104,220
Symphalangus_syndactylus,8627,8172,455,82,517
Nomascus_leucogenys,9027,8821,206,105,94
Nomascus_siki,8907,8755,152,123,196
Carlito_syrichta,7983,7752,231,554,689
Cephalopachus_bancanus,8891,8746,145,137,198
Cheirogaleus_medius,8325,8238,87,349,552
Microcebus_murinus,9024,8763,261,95,107
Propithecus_coquereli,8724,8583,141,232,270
Eulemur_flavifrons,8459,8374,85,314,453
Eulemur_macaco,8501,8422,79,318,407
Lemur_catta,8999,8908,91,79,148
Prolemur_simus,8918,8827,91,165,143
Varecia_variegata,8231,8094,137,485,510
Daubentonia_madagascariensis,9039,8987,52,90,97
Galago_moholi,8379,8113,266,364,483
Otolemur_garnettii,8977,8770,207,107,142
Loris_tardigradus,9031,8757,274,77,118
Nycticebus_bengalensis,8924,8543,381,107,195
Nycticebus_coucang,9060,8629,431,79,87
Cynocephalus_volans,9061,8893,168,81,84
Galeopterus_variegatus,8108,7931,177,522,596
Choloepus_didactylus,8972,8454,518,105,149
Choloepus_hoffmanni,8150,7679,471,490,586
Tamandua_tetradactyla,8998,8556,442,105,123
Dasypus_novemcinctus,8935,8687,248,98,193
Tolypeutes_matacus,8973,8331,642,118,135
Chrysochloris_asiatica,8998,8837,161,110,118
Echinops_telfairi,8667,8518,149,220,339
Elephantulus_edwardii,8928,8271,657,112,186
Orycteropus_afer_afer,8883,8825,58,165,178
Dugong_dugon,9061,8999,62,82,83
Trichechus_manatus_latirostris,8914,8860,54,134,178
Elephas_maximus,9039,8982,57,72,115
Loxodonta_africana,8836,8786,50,175,215
Heterohyrax_brucei,9018,8976,42,85,123
Procavia_capensis,8516,8460,56,264,446
Antechinus_flavipes,8752,8639,113,89,385
Antechinus_stuartii,8775,8615,160,129,322
Dasyurus_viverrinus,8893,8799,94,89,244
Sarcophilus_harrisii,8734,8633,101,121,371
Thylacinus_cynocephalus,7999,7920,79,386,841
Bettongia_penicillata_ogilbyi,8895,8691,204,91,240
Potorous_gilbertii,7837,6888,949,457,932
Lagorchestes_hirsutus,8530,8304,226,257,439
Macropus_fuliginosus,8023,7893,130,477,726
Macropus_giganteus,8397,8258,139,322,507
Notamacropus_eugenii,8928,8694,234,81,217
Gymnobelideus_leadbeateri,8286,7514,772,348,592
Petaurus_breviceps_papuanus,8773,8248,525,131,322
Phalanger_gymnotis,7479,7163,316,585,1162
Trichosurus_vulpecula,8860,8531,329,85,281
Phascolarctos_cinereus,8958,8857,101,70,198
Vombatus_ursinus,8841,8028,813,127,258
Dromiciops_gliroides,8915,8639,276,82,229
Gracilinanus_agilis,8363,8152,211,305,558
Monodelphis_domestica,8747,8529,218,100,379
Ornithorhynchus_anatinus,8449,8377,72,149,628
Tachyglossus_aculeatus,8424,8372,52,140,662
Ambystoma_mexicanum,,,,,
Pleurodeles_waltl,,,,,
Bombina_bombina,4893,4673,220,153,264
Discoglossus_pictus,5040,4936,104,67,203
Bufo_bufo,4998,4901,97,86,226
Bufo_gargarizans,4830,4575,255,105,375
Bufotes_viridis,4930,4819,111,111,269
Rhinella_marina,4540,4436,104,275,495
Leptodactylus_fallax,5034,4961,73,76,200
Leptodactylus_fuscus,5011,4932,79,57,242
Ranitomeya_imitator,5020,4922,98,71,219
Dendropsophus_ebraccatus,5068,4880,188,51,191
Hyla_sarda,4915,4843,72,103,292
Pseudophryne_corroboree,4999,4917,82,75,236
Taudactylus_pleione,5026,4929,97,89,195
Gastrophryne_carolinensis,4983,4906,77,72,255
Glandirana_rugosa,4205,4107,98,502,603
Lithobates_sylvaticus,4774,4628,146,163,373
Rana_kukunoris,4950,4695,255,88,272
Rana_temporaria,4980,4869,111,71,259
Rana_muscosa,4661,4218,443,245,404
Staurois_parvus,4479,4428,51,331,500
Nanorana_parkeri,4770,4707,63,237,303
Pyxicephalus_adspersus,4874,4813,61,151,285
Leptobrachium_ailaonicum,4585,4485,100,151,574
Leptobrachium_leishanense,4937,4803,134,105,268
Pelobates_cultripes,4822,4648,174,157,331
Spea_bombifrons,5053,5003,50,50,207
Spea_hammondii,5038,4965,73,51,221
Hymenochirus_boettgeri,4792,4640,152,193,325
Xenopus_borealis,4726,3025,1701,241,343
Xenopus_laevis,5172,2391,2781,23,115
Xenopus_tropicalis,5123,5054,69,39,148
Geotrypetes_seraphini,5053,4953,100,59,198
Microcaecilia_unicolor,5071,4828,243,61,178
Rhinatrema_bivittatum,5100,4931,169,48,162
Neoceratodus_forsteri,,,,,
Latimeria_chalumnae,2980,2940,40,255,119
Abramis_brama,3597,3545,52,20,23
Vimba_vimba,3591,3558,33,24,25
Leucaspius_delineatus,3581,3540,41,20,39
Scardinius_erythrophthalmus,3579,3536,43,18,43
Squalius_cephalus,3572,3524,48,18,50
Rutilus_rutilus,3613,3547,66,19,8
Leuciscus_idus,3590,3549,41,22,28
Cyprinella_lepida,3461,3440,21,84,95
Cyprinella_venusta,3453,3432,21,100,87
Pimephales_promelas,3561,3424,137,44,35
Hybognathus_amarus,3411,3332,79,89,140
Rhinichthys_klamathensis_goyatoka,3433,3400,33,35,172
Rhinichthys_osculus,3607,3576,31,23,10
Tiaroga_cobitis,3611,3512,99,23,6
Gila_orcuttii,3605,3579,26,25,10
Meda_fulgida,3593,3566,27,27,20
Semotilus_atromaculatus,3605,3550,55,23,12
Phoxinus_phoxinus,3591,3570,21,21,28
Gobio_gobio,3582,3552,30,24,34
Gobio_occitaniae,3448,2891,557,103,89
Romanogobio_albipinnatus,3532,3493,39,24,84
Gobiocypris_rarus,3566,3471,95,28,46
Pseudorasbora_parva,3596,3567,29,26,18
Paracanthobrama_guichenoti,3571,3359,212,32,37
Anabarilius_grahami,3582,3562,20,42,16
Chanodichthys_erythropterus,3608,3580,28,20,12
Culter_alburnus,3572,3502,70,44,24
Megalobrama_amblycephala,3604,3561,43,27,9
Hypophthalmichthys_molitrix,3540,3517,23,58,42
Hypophthalmichthys_nobilis,3588,3561,27,17,35
Ctenopharyngodon_idella,3593,3492,101,21,26
Mylopharyngodon_piceus,3615,3575,40,17,8
Acrossocheilus_wenchowensis,3560,3224,336,28,52
Onychostoma_macrolepis,3592,3566,26,18,30
Aspiorhynchus_laticeps,3529,2488,1041,31,80
Schizothorax_lantsangensis,3575,3439,136,23,42
Gymnocypris_eckloni_scoliostomus,3500,3224,276,55,85
Schizopygopsis_pylzovi,3391,3304,87,46,203
Schizopygopsis_malacanthus,3512,3290,222,28,100
Oxygymnocypris_stewartii,3502,1721,1781,50,88
Ptychobarbus_kaznakovi,3305,3206,99,47,288
Barbus_barbus,3613,676,2937,22,5
Enteromius_argenteus,3484,3466,18,95,61
Enteromius_mattozi,3295,3272,23,235,110
Enteromius_radiatus,3488,3464,24,94,58
Enteromius_thamalakanensis,3367,3338,29,153,120
Enteromius_trimaculatus,3264,3230,34,237,139
Enteromius_unitaeniatus,3349,3327,22,186,105
Enteromius_treurensis,3356,3330,26,168,116
Puntigrus_tetrazona,3615,3411,204,18,7
Carassius_auratus,3611,1259,2352,20,9
Carassius_gibelio,3604,1536,2068,19,17
Carassius_carassius,3604,1579,2025,22,14
Cyprinus_carpio,3603,1312,2291,16,21
Cyprinus_carpio_carpio,3620,1127,2493,15,5
Sinocyclocheilus_anophthalmus,3480,1591,1889,68,92
Sinocyclocheilus_maitianheensis,3606,1378,2228,21,13
Sinocyclocheilus_grahami,3470,1951,1519,104,66
Sinocyclocheilus_anshuiensis,3603,1367,2236,19,18
Sinocyclocheilus_rhinocerous,3567,1531,2036,49,24
Cirrhinus_molitorella,3611,3587,24,22,7
Labeo_catla,3536,3480,56,53,51
Labeo_rohita,3611,3592,19,20,9
Danio_aesculapii,3534,3480,54,34,72
Danio_kyathit,3562,3512,50,23,55
Danio_rerio,3547,3517,30,54,39
Danionella_dracula,3360,3267,93,51,229
Danionella_translucida,3389,3316,73,93,158
Paedocypris_micromegethes,3441,3400,41,39,160
Paedocypris_sp_Pulau_Singkep,3236,3183,53,101,303
Barbatula_barbatula,3551,3521,30,21,68
Triplophysa_bombifrons,3565,3518,47,26,49
Triplophysa_dalaica,3529,3488,41,20,91
Triplophysa_tibetana,3575,3485,90,15,50
Triplophysa_siluroides,3563,3531,32,23,54
Triplophysa_rosa,3571,3541,30,22,47
Oreonectes_daqikongensis,3575,3517,58,18,47
Triplophysa_yarkandensis,3527,3418,109,36,77
Beaufortia_kweichowensis,3586,3550,36,22,32
Misgurnus_anguillicaudatus,3534,3450,84,20,86
Misgurnus_mizolepis,3566,3099,467,20,54
Paramisgurnus_dabryanus,3589,3530,59,18,33
Moxostoma_hubbsi,3616,1780,1836,15,9
Xyrauchen_texanus,3609,1776,1833,21,10
Myxocyprinus_asiaticus,3622,1421,2201,12,6
Ameiurus_melas,3594,3565,29,24,22
Prietella_phreatophila,3444,3390,54,99,97
Ictalurus_furcatus,3562,3527,35,17,61
Ictalurus_punctatus,3604,3580,24,12,24
Pylodictis_olivaris,3372,3239,133,155,113
Stegophilus_panzeri,3539,3299,240,60,41
Cranoglanis_bouderius,3606,3576,30,13,21
Pangasianodon_gigas,3572,3548,24,35,33
Pangasianodon_hypophthalmus,3611,3595,16,11,18
Pangasius_djambal,3523,3499,24,61,56
Ariopsis_seemanni,3213,3184,29,190,237
Potamarius_nelsoni,3216,3179,37,216,208
Potamarius_usumacintae,3212,3178,34,210,218
Sciades_herzbergii,3519,3493,26,54,67
Sciades_proops,3191,3155,36,200,249
Arius_madagascariensis,3234,3198,36,168,238
Cephalocassis_borneensis,3193,3158,35,200,247
Nemapteryx_nenga,3200,3168,32,200,240
Cephalocassis_melanochir,3161,3131,30,211,268
Cochlefelis_danielsi,3168,3125,43,214,258
Cochlefelis_spatula,3155,3120,35,218,267
Neoarius_graeffei,3569,3528,41,23,48
Netuma_bilineata,3216,3186,30,198,226
Aspistor_quadriscutis,3215,3175,40,192,233
Notarius_cookei,3229,3180,49,183,228
Notarius_kessleri,3226,3189,37,178,236
Notarius_lentiginosus,3223,3188,35,177,240
Genidens_machadoi,3172,3130,42,209,259
Genidens_planifrons,3501,3477,24,65,74
Bagre_pinnimaculatus,3508,3485,23,53,79
Gogo_arcuatus,3418,3395,23,119,103
Notoglanidium_macrostoma,3309,3280,29,170,161
Notoglanidium_maculatum,3282,3255,27,195,163
Parauchenoglanis_pantherinus,3303,3278,25,179,158
Parauchenoglanis_punctatus,3280,3249,31,205,155
Synodontis_membranacea,3252,3224,28,218,170
Neosilurus_mollespiculum,3477,3442,35,87,76
Plotosus_lineatus,3569,3537,32,26,45
Bagarius_yarrelli,3524,3494,30,35,81
Bagroides_melapterus,3277,3241,36,203,160
Tachysurus_fulvidraco,3589,3558,31,20,31
Tachysurus_vachellii,3601,3575,26,14,25
Hemibagrus_wyckioides,3588,3564,24,18,34
Channallabes_apus,3583,3540,43,16,41
Clariallabes_melas,3443,3417,26,80,117
Clariallabes_teugelsi,3562,3535,27,33,45
Clarias_pachynema,3553,3530,23,45,42
Clarias_angolensis,3558,3535,23,35,47
Clarias_buthupogon,3535,3513,22,51,54
Platyallabes_tihoni,3533,3514,19,51,56
Clarias_platycephalus,3563,3541,22,30,47
Clarias_gariepinus,3601,3568,33,17,22
Leiocassis_micropogon,3265,3226,39,208,167
Clarias_laeviceps,3548,3523,25,44,48
Clarias_batrachus,3357,3316,41,101,182
Clarias_magur,3550,3499,51,36,54
Clarias_fuscus,3588,3538,50,19,33
Kryptopterus_vitreolus,3326,3293,33,28,286
Silurus_aristotelis,3572,3545,27,26,42
Silurus_asotus,3524,3488,36,55,61
Silurus_meridionalis,3540,3512,28,19,81
Corydoras_maculifer,3276,3250,26,107,257
Corydoras_sp_C115,3482,3457,25,52,106
Trichomycterus_rosablanca,3574,3538,36,25,41
Astyanax_mexicanus,3616,3593,23,14,10
Salminus_brasiliensis,3575,3565,10,23,42
Colossoma_macropomum,3613,3598,15,20,7
Pygocentrus_nattereri,3618,3609,9,17,5
Megaleporinus_macrocephalus,3583,3560,23,24,33
Prochilodus_magdalenae,3510,3467,43,79,51
Hoplias_malabaricus,3563,3542,21,31,46
Hepsetus_odoe,3553,3487,66,56,31
Brachyhypopomus_occidentalis,3564,3550,14,19,57
Electrophorus_electricus,3599,3573,26,21,20
Electrophorus_voltai,3593,3572,21,26,21
Sternarchorhynchus_goeldii,3461,3441,20,99,80
Tenebrosternarchus_preto,3454,3434,20,114,72
Distichodus_sexfasciatus,3373,3320,53,114,153
Chanos_chanos,3604,3579,25,15,21
Alosa_alosa,3434,3387,47,45,161
Alosa_sapidissima,3569,3527,42,35,36
Sardinella_longiceps,3471,3244,227,53,116
Tenualosa_ilisha,3580,3041,539,26,34
Tenualosa_thibaudeaui,3585,3556,29,22,33
Clupea_harengus,3527,3420,107,58,55
Sprattus_sprattus,3572,3537,35,32,36
Coilia_nasus,3494,3445,49,37,109
Setipinna_tenuifilis,3384,3314,70,33,223
Denticeps_clupeoides,3538,3243,295,32,70
Acanthochromis_polyacanthus,3610,3584,26,17,13
Amphiprion_clarkii,3618,3608,10,15,7
Amphiprion_ocellaris,3597,3573,24,20,23
Amphiprion_percula,3617,3585,32,13,10
Dascyllus_trimaculatus,3592,3537,55,21,27
Stegastes_partitus,3578,3556,22,53,9
Brachyistius_frenatus,3607,3601,6,18,15
Embiotoca_jacksoni,3612,3602,10,18,10
Blennius_ocellaris,3553,3541,12,39,48
Lipophrys_pholis,3602,3593,9,24,14
Salarias_fasciatus,3572,3343,229,36,32
Malacoctenus_gilli,3386,3372,14,177,77
Gouania_willdenowi,3554,3462,92,24,62
Amphilophus_citrinellus,3613,3561,52,19,8
Archocentrus_centrarchus,3609,3534,75,18,13
Astatotilapia_calliptera,3569,3516,53,18,53
Maylandia_zebra,3606,3506,100,19,15
Haplochromis_chilotes,3589,3583,6,28,23
Haplochromis_sauvagei,3589,3584,5,27,24
Pundamilia_nyererei,3550,3539,11,44,46
Lithochromis_rufus,3585,3578,7,29,26
Haplochromis_burtoni,3585,3560,25,34,21
Petrochromis_trewavasae,3604,3528,76,28,8
Simochromis_diagramma,3597,3544,53,16,27
Tropheus_moorii,3595,3491,104,28,17
Neolamprologus_brichardi,3423,3393,30,121,96
Oreochromis_aureus,3613,3601,12,16,11
Oreochromis_niloticus,3620,3606,14,15,5
Oreochromis_grahami,3517,3503,14,83,40
Oreochromis_mossambicus,3506,3435,71,102,32
Pholidichthys_leucotaenia,3602,3546,56,28,10
