Accipiter_castanilius,8199,8193,6,80,59
Anableps_anableps,3613,3605,8,21,6
Gambusia_affinis,3599,3565,34,23,18
Xiphophorus_couchianus,3603,3592,11,24,13
Xiphophorus_maculatus,3614,3607,7,20,6
Xiphophorus_hellerii,3611,3544,67,21,8
Poeciliopsis_gracilis,3610,3598,12,20,10
Poeciliopsis_turneri,3596,3588,8,32,12
Poeciliopsis_turrubarensis,3563,3553,10,47,30
Poeciliopsis_infans,3348,3331,17,210,82
Poeciliopsis_occidentalis,3528,3355,173,72,40
Poeciliopsis_prolifica,3576,3370,206,19,45
Poeciliopsis_paucimaculata,3345,3332,13,206,89
Poeciliopsis_retropinna,3600,3588,12,24,16
Poecilia_formosa,3588,3417,171,31,21
Poecilia_latipinna,3540,3454,86,71,29
Poecilia_mexicana,3555,3455,100,60,25
Poecilia_picta,3589,3572,17,26,25
Poecilia_reticulata,3549,3537,12,53,38
Phalloptychus_januarius,3614,3606,8,21,5
Aphanius_iberus,3578,3557,21,34,28
Valencia_hispanica,3609,3600,9,21,10
Orestias_chungarensis,3584,3569,15,41,15
Orestias_laucaensis,3532,3520,12,40,68
Orestias_gloriae,3587,3577,10,36,17
Cyprinodon_diabolis,3582,3571,11,19,39
Cyprinodon_nevadensis_mionectes,3593,3550,43,33,14
Cyprinodon_tularosa,3582,3572,10,35,23
Cyprinodon_variegatus,3498,3462,36,73,69
Fundulus_heteroclitus,3587,3446,141,35,18
Girardinichthys_multiradiatus,3612,3482,130,20,8
Aphyosemion_australe,3582,3545,37,41,17
Nothobranchius_furzeri,3489,3471,18,40,111
Nothobranchius_kuhntae,3538,3501,37,62,40
Callopanchax_toddi,3571,3542,29,40,29
Pachypanchax_playfairii,3588,3569,19,33,19
Austrofundulus_limnaeus,3431,3420,11,126,83
Nematolebias_papilliferus,3369,3359,10,152,119
Nematolebias_whitei,3419,3399,20,120,101
Kryptolebias_brasiliensis,3558,3550,8,54,28
Kryptolebias_gracilis,3574,3568,6,42,24
Kryptolebias_hermaphroditus,3583,3574,9,37,20
Kryptolebias_marmoratus,3581,3569,12,35,24
Kryptolebias_ocellatus,3578,3571,7,39,23
Hirundichthys_speculiger,3599,3449,150,27,14
Xenentodon_cancila,3584,3580,4,28,28
Oryzias_celebensis,3604,3566,38,19,17
Oryzias_dopingdopingensis,3338,3324,14,200,102
Oryzias_woworae,3596,3549,47,27,17
Oryzias_javanicus,3608,3586,22,20,12
Oryzias_melastigma,3591,3577,14,34,15
Oryzias_curvinotus,3593,3448,145,24,23
Oryzias_latipes,3556,3547,9,27,57
Atherinomorus_stipes,3560,3488,72,55,25
Leptatherina_wallacei,3455,3447,8,109,76
Melanotaenia_boesemani,3614,3595,19,16,10
Melanotaenia_duboulayi,3604,3600,4,22,14
Telmatherina_bonti,3583,3572,11,33,24
Neostethus_bicornis,3558,3505,53,26,56
Odontesthes_bonariensis,3614,3607,7,21,5
Chelon_labrosus,3570,3543,27,43,27
Planiliza_haematocheilus,3575,3336,239,25,40
Mugil_cephalus,3578,3566,12,15,47
Parambassis_ranga,3612,3543,69,20,8
Anabas_testudineus,3610,3573,37,18,12
Ctenopoma_kingsleyae,3559,3552,7,56,25
Microctenopoma_lineatum,3557,3550,7,59,24
Microctenopoma_steveboyesi,3586,3581,5,38,16
Microctenopoma_stevenorrisi,3578,3574,4,42,20
Sandelia_bainsii,3593,3589,4,35,12
Helostoma_temminkii,3402,3391,11,175,63
Betta_splendens,3606,3585,21,24,10
Macropodus_opercularis,3613,3590,23,18,9
Channa_argus,3562,3551,11,21,57
Channa_maculata,3604,3590,14,14,22
Channa_striata,3616,3601,15,15,9
Mastacembelus_armatus,3595,3583,12,19,26
Monopterus_albus,3593,3586,7,31,16
Brachirus_orientalis,3590,3574,16,34,16
Microchirus_variegatus,3601,3577,24,24,15
Solea_senegalensis,3594,3503,91,24,22
Solea_solea,3607,3584,23,23,10
Cynoglossus_semilaevis,3564,3537,27,39,37
Paraplagusia_blochii,3483,3462,21,94,63
Colistium_nudipinnis,3593,3575,18,35,12
Trinectes_maculatus,3593,3573,20,32,15
Hippoglossus_hippoglossus,3612,3583,29,19,9
Hippoglossus_stenolepis,3611,3593,18,19,10
Reinhardtius_hippoglossoides,3617,3601,16,13,10
Verasper_variegatus,3614,3446,168,20,6
Platichthys_flesus,3613,3598,15,15,12
Platichthys_stellatus,3595,3577,18,30,15
Pleuronectes_platessa,3589,3562,27,26,25
Paralichthys_olivaceus,3443,3418,25,139,58
Pseudorhombus_dupliciocellatus,3607,3592,15,21,12
Scophthalmus_maximus,3604,3590,14,23,13
Psettodes_erumei,3582,3576,6,26,32
Caranx_ignobilis,3610,3575,35,21,9
Caranx_melampygus,3601,3319,282,22,17
Decapterus_maruadsi,3613,3602,11,20,7
Trachurus_trachurus,3603,3590,13,18,19
Seriola_aureovittata,3600,3594,6,20,20
Seriola_lalandi,3411,3389,22,157,72
Seriola_quinqueradiata,3582,3573,9,32,26
Seriola_dumerili,3615,3611,4,21,4
Seriola_rivoliana,3566,3557,9,22,52
Trachinotus_ovatus,3600,3575,25,24,16
Echeneis_naucrates,3611,3575,36,16,13
Istiophorus_platypterus,3529,3520,9,22,89
Xiphias_gladius,3603,3601,2,24,13
Toxotes_chatareus,3419,3404,15,20,201
Toxotes_jaculatrix,3609,3602,7,22,9
Lates_calcarifer,3616,3501,115,21,3
Lates_japonicus,3524,3372,152,82,34
Polydactylus_sextarius,3560,3552,8,16,64
Acanthopagrus_latus,3614,3604,10,22,4
Sparidentex_hasta,3426,3403,23,162,52
Diplodus_sargus,3553,3537,16,51,36
Sparus_aurata,3609,3572,37,20,11
Lutjanus_erythropterus,3606,3593,13,26,8
Acanthurus_leucopareius,3524,3513,11,84,32
Acanthurus_lineatus,3513,3505,8,101,26
Acanthurus_tennentii,3366,3349,17,171,103
Acanthurus_tractus,3452,3437,15,133,55
Ctenochaetus_hawaiiensis,3473,3462,11,123,44
Acanthurus_reversus,3364,3169,195,190,86
Naso_brevirostris,3325,3310,15,213,102
Naso_thynnoides,3348,3332,16,188,104
Chelmon_rostratus,3620,3606,14,18,2
Holacanthus_passer,3614,3608,6,17,9
Datnioides_undecimradiatus,3596,3511,85,30,14
Antennarius_maculatus,3593,3558,35,25,22
Lophius_piscatorius,3364,3341,23,201,75
Arothron_firmamentum,3491,3485,6,90,59
Pao_palembangensis,3577,3546,31,32,31
Tetraodon_nigroviridis,3346,3254,92,120,174
Takifugu_bimaculatus,3534,3322,212,29,77
Takifugu_flavidus,3568,3544,24,23,49
Takifugu_rubripes,3575,3437,138,21,44
Takifugu_ocellatus,3600,3577,23,16,24
Lagocephalus_sceleratus,3595,3584,11,17,28
Mola_mola,3582,3557,25,27,31
Thamnaconus_septentrionalis,3482,3466,16,17,141
Scatophagus_argus,3615,3611,4,20,5
Karalla_daura,3566,3549,17,36,38
Argyrosomus_japonicus,3621,3252,369,16,3
Argyrosomus_regius,3621,3603,18,16,3
Collichthys_lucidus,3569,3113,456,30,41
Larimichthys_crocea,3605,3594,11,30,5
Larimichthys_polyactis,3560,3238,322,21,59
Nibea_albiflora,3613,3504,109,22,5
Nibea_coibor,3619,3586,33,18,3
Protonibea_diacanthus,3609,3582,27,26,5
Sciaenops_ocellatus,3623,3584,39,15,2
Dicentrarchus_labrax,3618,3609,9,18,4
Morone_chrysops,3590,3585,5,42,8
Morone_saxatilis,3381,3366,15,127,132
Coreoperca_whiteheadi,3605,3598,7,25,10
Siniperca_chuatsi,3589,3586,3,17,34
Siniperca_knerii,3604,3598,6,29,7
Siniperca_obscura,3459,3435,24,122,59
Siniperca_undulata,3501,3480,21,93,46
Siniperca_scherzeri,3609,3601,8,21,10
Lepomis_macrochirus,3616,3595,21,20,4
Micropterus_dolomieu,3551,3539,12,69,20
Micropterus_salmoides,3588,3364,224,38,14
Maccullochella_peelii,3437,3424,13,167,36
Macquaria_ambigua,3534,3523,11,85,21
Macquaria_australasica,3579,3566,13,46,15
Oplegnathus_fasciatus,3573,3567,6,55,12
Scortum_barcoo,3612,3564,48,23,5
Terapon_puta,3547,3538,9,60,33
Lateolabrax_maculatus,3622,3616,6,16,2
Ammodytes_dubius,3524,3491,33,26,90
Ammodytes_marinus,3594,3575,19,21,25
Hyperoplus_immaculatus,3575,3561,14,33,32
Hyperoplus_lanceolatus,3561,3538,23,17,62
Cheilinus_undulatus,3592,3579,13,21,27
Labrus_bergylta,3582,3488,94,43,15
Symphodus_melops,3565,3554,11,36,39
Tautogolabrus_adspersus,3609,3599,10,25,6
Halichoeres_trimaculatus,3614,3602,12,18,8
Labroides_dimidiatus,3601,3587,14,22,17
Thalassoma_bifasciatum,3551,3064,487,70,19
Notolabrus_celidotus,3515,3501,14,38,87
Xyrichtys_novacula,3614,3600,14,16,10
Semicossyphus_pulcher,3622,3608,14,15,3
Anarrhichthys_ocellatus,3479,3435,44,103,58
Lycodopsis_pacificus,3605,3576,29,21,14
Melanostigma_gelatinosum,3600,3558,42,22,18
Ophthalmolycus_amberensis,3598,3501,97,28,14
Leptoclinus_maculatus,3595,3546,49,27,18
Pholis_gunnellus,3617,3608,9,17,6
Cebidichthys_violaceus,3430,3391,39,37,173
Apeltes_quadracus,3604,3589,15,23,13
Pungitius_pungitius,3608,3585,23,19,13
Gasterosteus_aculeatus_aculeatus,3583,3511,72,34,23
Gasterosteus_nipponicus,3579,3553,26,32,29
Clinocottus_analis,3595,3560,35,18,27
Taurulus_bubalis,3606,3588,18,25,9
Cottus_gobio,3602,3584,18,22,16
Cyclopterus_lumpus,3567,3548,19,26,47
Pseudoliparis_sp_Yap_Trench,3435,3001,434,56,149
Pseudoliparis_swirei,3533,3498,35,30,77
Ophiodon_elongatus,3575,3560,15,44,21
Anoplopoma_fimbria,3615,3591,24,20,5
Chelidonichthys_spinosus,3608,3594,14,20,12
Eutrigla_gurnardus,3613,3601,12,21,6
Pterois_miles,3613,3592,21,24,3
Sebastes_aleutianus,3602,3342,260,23,15
Sebastes_variabilis,3352,3315,37,218,70
Sebastes_crameri,3364,3342,22,216,60
Sebastes_reedi,3440,3412,28,160,40
Sebastes_wilsoni,3329,3294,35,244,67
Sebastes_diaconus,3469,3450,19,128,43
Sebastes_mystinus,3383,3365,18,206,51
Sebastes_entomelas,3612,3597,15,21,7
Sebastes_flavidus,3355,3328,27,221,64
Sebastes_atrovirens,3348,3326,22,222,70
Sebastes_dallii,3423,3400,23,155,62
Sebastes_rastrelliger,3404,3377,27,176,60
Sebastes_semicinctus,3385,3365,20,189,66
Sebastes_melanostomus,3314,3289,25,242,84
Sebastes_chlorostictus,3419,3397,22,167,54
Sebastes_rosaceus,3594,2951,643,22,24
Sebastes_umbrosus,3600,3582,18,17,23
Sebastes_constellatus,3437,3413,24,159,44
Sebastes_oculatus,3376,3352,24,205,59
Sebastes_exsul,3309,3285,24,245,86
Sebastes_hopkinsi,3399,3371,28,186,55
Sebastes_moseri,3402,3386,16,185,53
Sebastes_rubrivinctus,3390,3367,23,179,71
Sebastes_miniatus,3607,3408,199,23,10
Sebastes_pinniger,3598,3466,132,22,20
Sebastes_cheni,3375,3354,21,200,65
Sebastes_inermis,3394,3371,23,189,57
Sebastes_joyneri,3353,3329,24,214,73
Sebastes_thompsoni,3317,3295,22,251,72
Sebastes_nivosus,3369,3350,19,195,76
Sebastes_pachycephalus,3359,3340,19,216,65
Sebastes_schlegelii,3596,3532,64,24,20
Sebastes_scythropus,3369,3342,27,203,68
Sebastolobus_alascanus,3599,3586,13,24,17
Synanceia_verrucosa,3578,3562,16,24,38
Bovichtus_diacanthus,3390,3374,16,153,97
Bovichtus_variegatus,3398,3385,13,147,95
Cottoperca_gobio,3458,3409,49,42,140
Chaenocephalus_aceratus,3435,3318,117,63,142
Pseudochaenichthys_georgianus,3468,3428,40,65,107
Gymnodraco_acuticeps,3441,3408,33,74,125
Harpagifer_antarcticus,3473,3343,130,49,118
Pogonophryne_albipinna,3555,3427,128,42,43
Notothenia_rossii,3500,3489,11,71,69
Trematomus_bernacchii,3576,3540,36,36,28
Trematomus_loennbergii,3581,3160,421,32,27
Dissostichus_eleginoides,3610,3465,145,20,10
Dissostichus_mawsoni,3597,3432,165,25,18
Etheostoma_cragini,3495,3489,6,71,74
Etheostoma_nigrum,3560,3540,20,56,24
Etheostoma_perlongum,3576,3533,43,31,33
Etheostoma_spectabile,3488,3360,128,32,120
Percina_caprodes,3589,3129,460,19,32
Gymnocephalus_cernua,3604,3588,16,16,20
Perca_flavescens,3604,3589,15,26,10
Perca_schrenkii,3600,3594,6,29,11
Perca_fluviatilis,3583,3572,11,40,17
Sander_lucioperca,3614,3594,20,22,4
Sander_vitreus,3606,3598,8,25,9
Zingel_zingel,3609,3596,13,22,9
Centropristis_striata,3614,3604,10,16,10
Hypoplectrus_aberrans,3412,3395,17,146,82
Hypoplectrus_chlorurus,3373,3360,13,180,87
Hypoplectrus_indigo,3401,3381,20,162,77
Hypoplectrus_randallorum,3475,3465,10,108,57
Hypoplectrus_puella,3585,3577,8,34,21
Hypoplectrus_providencianus,3393,3379,14,154,93
Hypoplectrus_guttavarius,3391,3378,13,155,94
Hypoplectrus_nigricans,3381,3367,14,162,97
Serranus_cabrilla,3505,3482,23,84,51
Cephalopholis_sonnerati,3599,3520,79,22,19
Cromileptes_altivelis,3544,3533,11,24,72
Epinephelus_fuscoguttatus,3611,3591,20,23,6
Epinephelus_coioides,3606,3587,19,26,8
Epinephelus_lanceolatus,3591,3558,33,41,8
Epinephelus_moara,3598,3585,13,30,12
Epinephelus_cyanopodus,3605,3569,36,26,9
Plectropomus_leopardus,3479,3427,52,97,64
Aeoliscus_strigatus,3426,3409,17,135,79
Fistularia_tabacaria,3336,3320,16,186,118
Corythoichthys_intestinalis,3551,3461,90,39,50
Hippocampus_abdominalis,3583,3568,15,25,32
Hippocampus_barbouri,3558,3547,11,38,44
Hippocampus_comes,3556,3539,17,46,38
Hippocampus_mohnikei,3546,3383,163,26,68
Hippocampus_guttulatus,3552,3544,8,42,46
Hippocampus_zosterae,3576,3507,69,23,41
Syngnathus_acus,3545,3514,31,35,60
Syngnathus_rostellatus,3340,3325,15,134,166
Syngnathus_typhle,3527,3504,23,46,67
Syngnathus_scovelli,3551,3533,18,30,59
Phycodurus_eques,3559,3544,15,34,47
Phyllopteryx_taeniolatus,3555,3542,13,38,47
Syngnathoides_biaculeatus,3544,3526,18,36,60
Doryrhamphus_excisus,3587,3496,91,27,26
Dunckerocampus_dactyliophorus,3599,3583,16,23,18
Oostethus_manadensis,3562,3511,51,38,40
Callionymus_lyra,3526,3504,22,40,74
Synchiropus_splendidus,3564,3489,75,19,57
Mullus_surmuletus,3228,3191,37,206,206
Euthynnus_affinis,3617,3558,59,17,6
Thunnus_albacares,3615,3609,6,19,6
Thunnus_maccoyii,3617,3612,5,19,4
Thunnus_orientalis,3610,3528,82,19,11
Scomber_colias,3561,3540,21,34,45
Scomber_japonicus,3590,3572,18,27,23
Lepturacanthus_savala,3549,3541,8,19,72
Boleophthalmus_pectinirostris,3535,3505,30,53,52
Odontamblyopus_lacepedii,3591,3555,36,24,25
Odontamblyopus_rebecca,3596,3562,34,21,23
Taenioides_sp_WSHXM2023,3595,3583,12,22,23
Periophthalmus_magnuspinnatus,3569,3534,35,24,47
Periophthalmus_modestus,3539,3409,130,29,72
Chaenogobius_annularis,3494,3440,54,42,104
Eucyclogobius_newberryi,3518,3482,36,33,89
Rhinogobius_similis,3542,3525,17,23,75
Mugilogobius_chulae,3543,3498,45,44,53
Gobius_niger,3580,3564,16,24,36
Neogobius_melanostomus,3566,3513,53,35,39
Proterorhinus_semilunaris,3561,3544,17,28,51
Bostrychus_sinensis,3582,3553,29,22,36
Neodontobutis_hainanensis,3507,3391,116,25,108
Perccottus_glenii,3596,3527,69,22,22
Ostorhinchus_cyanosoma,3332,3308,24,178,130
Siphamia_tubifer,3595,3291,304,27,18
Sphaeramia_orbicularis,3597,3484,113,24,19
Thalassophryne_amazonica,3541,3473,68,40,59
Brotula_barbata,3310,3291,19,191,139
Lucifuga_dentata,3403,3392,11,166,71
Centroberyx_gerrardi,3572,3552,20,54,14
Myripristis_murdjan,3610,3583,27,21,9
Lampris_incognitus,3543,3507,36,36,61
Lampris_megalopsis,3579,3516,63,27,34
Coryphaenoides_rupestris,3353,3153,200,116,171
Muraenolepis_orangiensis,3532,3454,78,28,80
Gadus_chalcogrammus,3418,3256,162,53,169
Gadus_morhua,3495,3461,34,38,107
Gadus_macrocephalus,3385,3357,28,71,184
Melanogrammus_aeglefinus,3465,3410,55,69,106
Pollachius_pollachius,3554,3531,23,31,55
Lota_lota,3560,3523,37,29,51
Molva_macrophthalma,3327,3302,25,154,159
Zeus_faber,3577,3540,37,29,34
Electrona_antarctica,3563,3252,311,26,51
Gymnoscopelus_braueri,3588,3219,369,23,29
Gymnoscopelus_microlampas,3601,3274,327,22,17
Galaxias_olidus,3425,3395,30,110,105
Borostomias_antarcticus,3506,3436,70,58,76
Hypomesus_transpacificus,3338,3301,37,35,267
Thaleichthys_pacificus,3536,3494,42,35,69
Mallotus_villosus,3454,3321,133,64,122
Neosalanx_taihuensis,3438,3389,49,45,157
Protosalanx_chinensis,3301,3227,74,54,285
Plecoglossus_altivelis,3528,3498,30,33,79
Argentina_silus,3572,3502,70,39,29
Brachymystax_lenok_tsinlingensis,3611,2235,1376,18,11
Hucho_hucho,3354,2029,1325,147,139
Oncorhynchus_gorbuscha,3602,2155,1447,28,10
Oncorhynchus_keta,3596,2179,1417,26,18
Oncorhynchus_kisutch,3601,2053,1548,28,11
Oncorhynchus_tshawytscha,3603,2175,1428,25,12
Oncorhynchus_mykiss,3616,2007,1609,18,6
Salvelinus_fontinalis,3586,2069,1517,40,14
Salvelinus_namaycush,3487,1970,1517,65,88
Salvelinus_sp_IW2-2015,3369,2175,1194,82,189
Salmo_salar,3605,1932,1673,27,8
Salmo_trutta,3586,1970,1616,31,23
Coregonus_clupeaformis,3593,1862,1731,32,15
Coregonus_sp_balchen,3483,2220,1263,58,99
Coregonus_ussuriensis,3520,1654,1866,33,87
Thymallus_thymallus,3589,2100,1489,20,31
Dallia_pectoralis,3436,3403,33,34,170
Esox_lucius,3604,3582,22,18,18
Albula_glossodonta,3581,3222,359,25,34
Albula_goreensis,3547,3304,243,18,75
Aldrovandia_affinis,3471,3212,259,31,138
Anguilla_anguilla,3565,3329,236,26,49
Anguilla_rostrata,3568,3332,236,27,45
Anguilla_japonica,3556,3314,242,21,63
Conger_conger,3415,3227,188,36,189
Gymnothorax_javanicus,3522,3375,147,40,78
Gymnothorax_reevesii,3537,3383,154,42,61
Ilyophis_sp_1_JC-2022,3564,3235,329,28,48
Ilyophis_sp_2_JC-2022,3570,3280,290,25,45
Synaphobranchus_kaupii,3493,3261,232,58,89
Megalops_atlanticus,3579,3251,328,21,40
Megalops_cyprinoides,3597,3272,325,20,23
Arapaima_gigas,3560,3497,63,40,40
Heterotis_niloticus,3578,3497,81,33,29
Scleropages_formosus,3599,3505,94,23,18
Boulengeromyrus_knoepffleri,3530,3471,59,61,49
Ivindomyrus_marchei,3544,3486,58,49,47
Ivindomyrus_opdenboschi,3526,3465,61,64,50
Cryptomyrus_ogoouensis,3549,3495,54,51,40
Paramormyrops_hopkinsi,3529,3475,54,65,46
Paramormyrops_sp_MAG,3558,3500,58,51,31
Paramormyrops_kingsleyae,3587,3533,54,35,18
Brevimyrus_niger,3548,3501,47,46,46
Pollimyrus_isidori,3546,3496,50,54,40
Pollimyrus_plagiostoma,3562,3516,46,36,42
Stomatorhinus_ivindoensis,3563,3508,55,39,38
Stomatorhinus_walkeri,3543,3490,53,48,49
Campylomormyrus_compressirostris,3559,3479,80,44,37
Campylomormyrus_numenius,3525,3467,58,69,46
Campylomormyrus_tamandua,3541,3486,55,56,43
Gnathonemus_longibarbis,3554,3496,58,43,43
Genyomyrus_donnyi,3544,3484,60,53,43
Marcusenius_schilthuisiae,3525,3466,59,52,63
Gnathonemus_echidnorhynchus,3536,3482,54,60,44
Cyphomyrus_discorhynchus,3534,3472,62,66,40
Cyphomyrus_wilverthi,3529,3467,62,52,59
Heteromormyrus_longilateralis,3542,3488,54,48,50
Heteromormyrus_szaboi,3543,3487,56,47,50
Heteromormyrus_pauciradiatus,3540,3481,59,55,45
Marcusenius_ussheri,3542,3483,59,49,49
Hippopotamyrus_pictus,3545,3488,57,53,42
Hyperopisus_bebe,3554,3498,56,46,40
Mormyrus_hasselquistii,3540,3489,51,55,45
Mormyrus_lacerda,3562,3505,57,41,37
Mormyrus_proboscirostris,3558,3509,49,41,41
Brienomyrus_brachyistius,3597,3485,112,23,20
Brienomyrus_longianalis,3543,3488,55,49,48
Isichthys_henryi,3543,3494,49,54,43
Mormyrops_attenuatus,3551,3498,53,48,41
Mormyrops_boulengeri,3559,3508,51,43,38
Mormyrops_zanclirostris,3526,3480,46,64,50
Mormyrus_iriodes,3553,3493,60,48,39
Myomyrus_macrops,3557,3496,61,45,38
Myomyrus_pharao,3571,3524,47,35,34
Petrocephalus_microphthalmus,3309,3248,61,193,138
Petrocephalus_schoutedeni,3500,3434,66,76,64
Petrocephalus_sullivani,3486,3432,54,96,58
Petrocephalus_zakoni,3477,3422,55,85,78
Gymnarchus_niloticus,3354,3297,57,176,110
Amia_calva,3497,3482,15,71,72
Atractosteus_spatula,3513,3496,17,75,52
Lepisosteus_oculatus,3461,3447,14,111,68
Acipenser_oxyrinchus_oxyrinchus,3510,1066,2444,35,95
Acipenser_ruthenus,3526,947,2579,33,81
Polyodon_spathula,3477,1899,1578,55,108
Erpetoichthys_calabaricus,3423,3378,45,58,159
Polypterus_bichir_lapradei,3161,3114,47,134,345
Polypterus_senegalus,3318,3285,33,83,239
Amblyraja_radiata,3165,3093,72,47,142
Leucoraja_erinacea,3185,3098,87,51,118
Raja_brachyura,3160,3099,61,64,130
Hypanus_sabinus,3235,3153,82,50,69
Mobula_birostris,3178,3104,74,54,122
Pristis_pectinata,3217,3150,67,44,93
Carcharodon_carcharias,3261,3189,72,46,47
Isurus_oxyrinchus,3243,3138,105,49,62
Scyliorhinus_canicula,3180,3073,107,56,118
Sphyrna_mokarran,3238,3167,71,38,78
Chiloscyllium_punctatum,2874,2824,50,270,210
Hemiscyllium_ocellatum,3261,3194,67,40,53
Ginglymostoma_cirratum,3027,2956,71,120,207
Stegostoma_tigrinum,3203,3141,62,39,112
Squalus_acanthias,3157,3078,79,89,108
Squalus_suckleyi,3053,2970,83,166,135
Callorhinchus_milii,3043,2959,84,110,201
Entosphenus_tridentatus,1678,1631,47,490,1186
Lethenteron_camtschaticum,1713,1571,142,454,1187
Lethenteron_reissneri,2366,2085,281,102,886
Petromyzon_marinus,2540,2426,114,120,694
Eptatretus_burgeri,1677,1638,39,512,1165
