Wnt1,1,Ahaetulla_prasina
Wnt16,1,Hymenochirus_boettgeri
Wnt16,1,Iguana_delicatissima
Wnt16,1,Lacerta_agilis
Wnt16,1,Lacerta_bilineata
Wnt16,1,Lacerta_viridis
Wnt16,1,Laticauda_colubrina
Wnt16,1,Lepidodactylus_listeri
Wnt16,1,Leptobrachium_ailaonicum
Wnt16,1,Leptobrachium_leishanense
Wnt16,1,Leptodactylus_fallax
Wnt16,1,Leptodactylus_fuscus
Wnt16,1,Lerista_edwardsae
Wnt16,1,Liasis_olivaceus
Wnt16,1,Lithobates_sylvaticus
Wnt16,1,Masticophis_lateralis
Wnt16,1,Microcaecilia_unicolor
Wnt16,1,Naja_naja
Wnt16,1,Nanorana_parkeri
Wnt16,1,Natrix_helvetica_helvetica
Wnt16,1,Natrix_natrix_natrix
Wnt16,1,Notechis_scutatus
Wnt16,1,Pantherophis_alleghaniensis
Wnt16,1,Pantherophis_guttatus
Wnt16,1,Pantherophis_obsoletus
Wnt16,1,Paroedura_picta
Wnt16,1,Pelobates_cultripes
Wnt16,1,Phrynocephalus_forsythii
Wnt16,1,Phrynocephalus_versicolor
Wnt16,1,Pituophis_catenifer_annectens
Wnt16,1,Plestiodon_gilberti_rubricaudatus
Wnt16,1,Pleurodeles_waltl
Wnt16,1,Podarcis_cretensis
Wnt16,1,Podarcis_lilfordi
Wnt16,1,Podarcis_muralis
Wnt16,1,Podarcis_raffonei
Wnt16,1,Pogona_vitticeps
Wnt16,1,Protobothrops_flavoviridis
Wnt16,1,Protobothrops_mucrosquamatus
Wnt16,1,Pseudophryne_corroboree
Wnt16,1,Ptyas_mucosa
Wnt16,1,Python_bivittatus
Wnt16,1,Pyxicephalus_adspersus
Wnt16,1,Rana_kukunoris
Wnt16,1,Rana_muscosa
Wnt16,1,Rana_temporaria
Wnt16,1,Ranitomeya_imitator
Wnt16,1,Rhinatrema_bivittatum
Wnt16,1,Rhinella_marina
Wnt16,1,Rhineura_floridana
Wnt16,1,Salvator_merianae
Wnt16,1,Sceloporus_tristichus
Wnt16,1,Sceloporus_undulatus
Wnt16,1,Shinisaurus_crocodilurus
Wnt16,1,Simalia_tracyae
Wnt16,1,Spea_bombifrons
Wnt16,1,Spea_hammondii
Wnt16,1,Sphaerodactylus_townsendi
Wnt16,1,Sphenodon_punctatus
Wnt16,1,Staurois_parvus
Wnt16,1,Taudactylus_pleione
Wnt16,1,Thamnophis_elegans
Wnt16,1,Thamnophis_sirtalis_fitchi
Wnt16,1,Thermophis_baileyi
Wnt16,1,Tretioscincus_oriximinensis
Wnt16,1,Varanus_komodoensis
Wnt16,1,Varanus_salvator_macromaculatus
Wnt16,1,Vipera_latastei
Wnt16,1,Vipera_ursinii
Wnt16,2,Xenopus_borealis
Wnt16,2,Xenopus_laevis
Wnt16,1,Xenopus_tropicalis
Wnt16,1,Zootoca_vivipara
Wnt2,1,Ambystoma_mexicanum
Wnt2,1,Bufo_bufo
Wnt2,1,Bufo_gargarizans
Wnt2,1,Bufotes_viridis
Wnt2,1,Dendropsophus_ebraccatus
Wnt2,1,Discoglossus_pictus
Wnt2,1,Gastrophryne_carolinensis
Wnt2,1,Geotrypetes_seraphini
Wnt2,1,Glandirana_rugosa
Wnt2,1,Hyla_sarda
Wnt2,1,Hymenochirus_boettgeri
Wnt2,1,Leptobrachium_ailaonicum
Wnt2,1,Leptobrachium_leishanense
Wnt2,1,Leptodactylus_fuscus
Wnt2,1,Lithobates_sylvaticus
Wnt2,1,Microcaecilia_unicolor
Wnt2,1,Nanorana_parkeri
Wnt2,1,Pleurodeles_waltl
Wnt2,1,Pseudophryne_corroboree
Wnt2,1,Pyxicephalus_adspersus
Wnt2,1,Rana_kukunoris
Wnt2,1,Rana_muscosa
Wnt2,1,Rana_temporaria
Wnt2,1,Ranitomeya_imitator
Wnt2,1,Rhinatrema_bivittatum
Wnt2,1,Rhinella_marina
Wnt2,1,Spea_bombifrons
Wnt2,1,Spea_hammondii
Wnt2,1,Sphenodon_punctatus
Wnt2,1,Staurois_parvus
Wnt2,1,Taudactylus_pleione
Wnt2,2,Xenopus_borealis
Wnt2,2,Xenopus_laevis
Wnt2,1,Xenopus_tropicalis
Wnt2bb,1,Ambystoma_mexicanum
Wnt2bb,1,Anniella_stebbinsi
Wnt2bb,1,Anolis_apletophallus
Wnt2bb,1,Anolis_carolinensis
Wnt2bb,1,Anolis_sagrei_ordinatus
Wnt2bb,1,Arizona_elegans
Wnt2bb,1,Aspidoscelis_marmoratus
Wnt2bb,1,Azemiops_feae
Wnt2bb,1,Bombina_bombina
Wnt2bb,1,Bufo_bufo
Wnt2bb,1,Bufo_gargarizans
Wnt2bb,1,Bufotes_viridis
Wnt2bb,1,Bungarus_multicinctus
Wnt2bb,1,Charina_bottae
Wnt2bb,1,Crotalus_adamanteus
Wnt2bb,1,Crotalus_oreganus_helleri
Wnt2bb,1,Crotalus_tigris
Wnt2bb,1,Cryptoblepharus_egeriae
Wnt2bb,1,Cyclura_pinguis
Wnt2bb,1,Daboia_siamensis
Wnt2bb,1,Darevskia_unisexualis
Wnt2bb,1,Darevskia_valentini
Wnt2bb,1,Dendropsophus_ebraccatus
Wnt2bb,1,Diadophis_punctatus_similis
Wnt2bb,1,Discoglossus_pictus
Wnt2bb,1,Elgaria_multicarinata_webbii
Wnt2bb,1,Erythrolamprus_reginae
Wnt2bb,1,Eublepharis_macularius
Wnt2bb,1,Euleptes_europaea
Wnt2bb,1,Furcifer_pardalis
Wnt2bb,1,Gambelia_wislizenii
Wnt2bb,1,Gastrophryne_carolinensis
Wnt2bb,1,Gekko_gecko
Wnt2bb,1,Geotrypetes_seraphini
Wnt2bb,1,Heloderma_charlesbogerti
Wnt2bb,1,Hemicordylus_capensis
Wnt2bb,1,Heteronotia_binoei
Wnt2bb,1,Hydrophis_curtus
Wnt2bb,1,Hydrophis_cyanocinctus
Wnt2bb,1,Hyla_sarda
Wnt2bb,1,Hymenochirus_boettgeri
Wnt2bb,1,Iguana_delicatissima
Wnt2bb,1,Lacerta_agilis
Wnt2bb,1,Lacerta_bilineata
Wnt2bb,1,Lacerta_viridis
Wnt2bb,1,Laticauda_colubrina
Wnt2bb,1,Lepidodactylus_listeri
Wnt2bb,1,Leptobrachium_ailaonicum
Wnt2bb,1,Leptobrachium_leishanense
Wnt2bb,1,Leptodactylus_fallax
Wnt2bb,1,Leptodactylus_fuscus
Wnt2bb,1,Lerista_edwardsae
Wnt2bb,1,Liasis_olivaceus
Wnt2bb,1,Lithobates_sylvaticus
Wnt2bb,1,Masticophis_lateralis
Wnt2bb,1,Microcaecilia_unicolor
Wnt2bb,1,Naja_naja
Wnt2bb,1,Nanorana_parkeri
Wnt2bb,1,Natrix_helvetica_helvetica
Wnt2bb,1,Natrix_natrix_natrix
Wnt2bb,1,Notechis_scutatus
Wnt2bb,1,Pantherophis_alleghaniensis
Wnt2bb,1,Pantherophis_guttatus
Wnt2bb,1,Pantherophis_obsoletus
Wnt2bb,1,Paroedura_picta
Wnt2bb,1,Pelobates_cultripes
Wnt2bb,1,Phrynocephalus_forsythii
Wnt2bb,1,Phrynocephalus_versicolor
Wnt2bb,2,Phrynosoma_blainvillii
Wnt2bb,1,Phrynosoma_platyrhinos
Wnt2bb,1,Pituophis_catenifer_annectens
Wnt2bb,1,Plestiodon_gilberti_rubricaudatus
Wnt2bb,1,Pleurodeles_waltl
Wnt2bb,1,Podarcis_cretensis
Wnt2bb,1,Podarcis_lilfordi
Wnt2bb,1,Podarcis_muralis
Wnt2bb,1,Podarcis_raffonei
Wnt2bb,1,Pogona_vitticeps
Wnt2bb,1,Protobothrops_flavoviridis
Wnt2bb,1,Protobothrops_mucrosquamatus
Wnt2bb,1,Pseudonaja_textilis
Wnt2bb,1,Pseudophryne_corroboree
Wnt2bb,1,Ptyas_mucosa
Wnt2bb,1,Python_bivittatus
Wnt2bb,1,Pyxicephalus_adspersus
Wnt2bb,1,Rana_kukunoris
Wnt2bb,1,Rana_muscosa
Wnt2bb,1,Rana_temporaria
Wnt2bb,1,Ranitomeya_imitator
Wnt2bb,1,Rhinatrema_bivittatum
Wnt2bb,1,Rhinella_marina
Wnt2bb,1,Rhineura_floridana
Wnt2bb,1,Salvator_merianae
Wnt2bb,1,Sceloporus_tristichus
Wnt2bb,1,Sceloporus_undulatus
Wnt2bb,1,Shinisaurus_crocodilurus
Wnt2bb,1,Simalia_tracyae
Wnt2bb,1,Spea_bombifrons
Wnt2bb,1,Spea_hammondii
Wnt2bb,1,Sphaerodactylus_townsendi
Wnt2bb,1,Sphenodon_punctatus
Wnt2bb,1,Staurois_parvus
Wnt2bb,1,Taudactylus_pleione
Wnt2bb,1,Thamnophis_elegans
Wnt2bb,1,Thamnophis_sirtalis_fitchi
Wnt2bb,1,Thermophis_baileyi
Wnt2bb,1,Tretioscincus_oriximinensis
Wnt2bb,1,Varanus_komodoensis
Wnt2bb,1,Varanus_salvator_macromaculatus
Wnt2bb,1,Vipera_latastei
Wnt2bb,1,Vipera_ursinii
Wnt2bb,1,Xenopus_borealis
Wnt2bb,1,Xenopus_laevis
Wnt2bb,1,Xenopus_tropicalis
Wnt2bb,1,Zootoca_vivipara
Wnt3,2,Ahaetulla_prasina
Wnt3,1,Ambystoma_mexicanum
Wnt3,1,Anniella_stebbinsi
Wnt3,2,Anolis_apletophallus
Wnt3,2,Anolis_carolinensis
Wnt3,2,Anolis_sagrei_ordinatus
Wnt3,2,Arizona_elegans
Wnt3,1,Aspidoscelis_marmoratus
Wnt3,1,Azemiops_feae
Wnt3,1,Bombina_bombina
Wnt3,1,Bufo_bufo
Wnt3,2,Bufo_gargarizans
Wnt3,1,Bufotes_viridis
Wnt3,1,Bungarus_multicinctus
Wnt3,1,Calyptommatus_sinebrachiatus
Wnt3,2,Charina_bottae
Wnt3,1,Crotalus_tigris
Wnt3,1,Cryptoblepharus_egeriae
Wnt3,1,Cyclura_pinguis
Wnt3,2,Daboia_siamensis
Wnt3,1,Darevskia_unisexualis
Wnt3,1,Darevskia_valentini
Wnt3,1,Dendropsophus_ebraccatus
Wnt3,1,Diadophis_punctatus_similis
Wnt3,1,Discoglossus_pictus
Wnt3,2,Elgaria_multicarinata_webbii
Wnt3,2,Erythrolamprus_reginae
Wnt3,1,Eublepharis_macularius
Wnt3,1,Euleptes_europaea
Wnt3,2,Furcifer_pardalis
Wnt3,2,Gambelia_wislizenii
Wnt3,2,Gastrophryne_carolinensis
Wnt3,2,Gekko_gecko
Wnt3,2,Gekko_japonicus
Wnt3,1,Geotrypetes_seraphini
Wnt3,2,Glandirana_rugosa
Wnt3,1,Heloderma_charlesbogerti
Wnt3,2,Hemicordylus_capensis
Wnt3,1,Heteronotia_binoei
Wnt3,2,Hydrophis_curtus
Wnt3,2,Hydrophis_cyanocinctus
Wnt3,2,Hyla_sarda
Wnt3,2,Hymenochirus_boettgeri
Wnt3,1,Iguana_delicatissima
Wnt3,1,Lacerta_agilis
Wnt3,1,Lacerta_viridis
Wnt3,1,Laticauda_colubrina
Wnt3,2,Lepidodactylus_listeri
Wnt3,2,Leptobrachium_ailaonicum
Wnt3,2,Leptobrachium_leishanense
Wnt3,1,Leptodactylus_fallax
Wnt3,1,Leptodactylus_fuscus
Wnt3,1,Lerista_edwardsae
Wnt3,2,Liasis_olivaceus
Wnt3,2,Lithobates_sylvaticus
Wnt3,1,Microcaecilia_unicolor
Wnt3,2,Naja_naja
Wnt3,1,Nanorana_parkeri
Wnt3,1,Natrix_helvetica_helvetica
Wnt3,1,Natrix_natrix_natrix
Wnt3,2,Notechis_scutatus
Wnt3,2,Pantherophis_alleghaniensis
Wnt3,2,Pantherophis_guttatus
Wnt3,1,Pantherophis_obsoletus
Wnt3,1,Paroedura_picta
Wnt3,2,Pelobates_cultripes
Wnt3,2,Phrynocephalus_forsythii
Wnt3,1,Phrynocephalus_versicolor
Wnt3,2,Phrynosoma_blainvillii
Wnt3,2,Phrynosoma_platyrhinos
Wnt3,2,Plestiodon_gilberti_rubricaudatus
Wnt3,1,Pleurodeles_waltl
Wnt3,1,Podarcis_cretensis
Wnt3,1,Podarcis_lilfordi
Wnt3,1,Podarcis_muralis
Wnt3,1,Podarcis_raffonei
Wnt3,1,Pogona_vitticeps
Wnt3,1,Protobothrops_flavoviridis
Wnt3,1,Protobothrops_mucrosquamatus
Wnt3,1,Pseudonaja_textilis
Wnt3,2,Pseudophryne_corroboree
Wnt3,2,Ptyas_mucosa
Wnt3,2,Python_bivittatus
Wnt3,1,Pyxicephalus_adspersus
Wnt3,2,Rana_kukunoris
Wnt3,2,Rana_muscosa
Wnt3,1,Rana_temporaria
Wnt3,1,Ranitomeya_imitator
Wnt3,1,Rhinatrema_bivittatum
Wnt3,1,Rhinella_marina
Wnt3,1,Rhineura_floridana
Wnt3,1,Salvator_merianae
Wnt3,2,Sceloporus_tristichus
Wnt3,1,Sceloporus_undulatus
Wnt3,1,Shinisaurus_crocodilurus
Wnt3,2,Simalia_tracyae
Wnt3,1,Spea_bombifrons
Wnt3,1,Spea_hammondii
Wnt3,1,Sphaerodactylus_townsendi
Wnt3,2,Sphenodon_punctatus
Wnt3,1,Staurois_parvus
Wnt3,2,Taudactylus_pleione
Wnt3,2,Thamnophis_elegans
Wnt3,1,Thamnophis_sirtalis_fitchi
Wnt3,1,Thermophis_baileyi
Wnt3,1,Tretioscincus_oriximinensis
Wnt3,2,Varanus_komodoensis
Wnt3,1,Varanus_salvator_macromaculatus
Wnt3,1,Vipera_latastei
Wnt3,1,Vipera_ursinii
Wnt3,3,Xenopus_borealis
Wnt3,4,Xenopus_laevis
Wnt3,2,Xenopus_tropicalis
Wnt3,1,Zootoca_vivipara
Wnt3a,1,Anniella_stebbinsi
Wnt3a,1,Aspidoscelis_marmoratus
Wnt3a,1,Azemiops_feae
Wnt3a,1,Bombina_bombina
Wnt3a,1,Bufo_bufo
Wnt3a,1,Bungarus_multicinctus
Wnt3a,1,Crotalus_tigris
Wnt3a,1,Cryptoblepharus_egeriae
Wnt3a,1,Cyclura_pinguis
Wnt3a,1,Darevskia_unisexualis
Wnt3a,1,Darevskia_valentini
Wnt3a,1,Dendropsophus_ebraccatus
Wnt3a,1,Diadophis_punctatus_similis
Wnt3a,1,Discoglossus_pictus
Wnt3a,1,Eublepharis_macularius
Wnt3a,1,Euleptes_europaea
Wnt3a,1,Heloderma_charlesbogerti
Wnt3a,1,Heteronotia_binoei
Wnt3a,1,Lacerta_agilis
Wnt3a,1,Lacerta_bilineata
Wnt3a,1,Lacerta_viridis
Wnt3a,1,Laticauda_colubrina
Wnt3a,1,Leptodactylus_fallax
Wnt3a,1,Leptodactylus_fuscus
Wnt3a,1,Nanorana_parkeri
Wnt3a,1,Natrix_helvetica_helvetica
Wnt3a,1,Paroedura_picta
Wnt3a,1,Podarcis_cretensis
Wnt3a,1,Podarcis_lilfordi
Wnt3a,1,Podarcis_muralis
Wnt3a,1,Podarcis_raffonei
Wnt3a,1,Pogona_vitticeps
Wnt3a,1,Protobothrops_mucrosquamatus
Wnt3a,1,Pseudonaja_textilis
Wnt3a,1,Pyxicephalus_adspersus
Wnt3a,1,Ranitomeya_imitator
Wnt3a,1,Rhineura_floridana
Wnt3a,1,Salvator_merianae
Wnt3a,2,Shinisaurus_crocodilurus
Wnt3a,1,Spea_bombifrons
Wnt3a,1,Spea_hammondii
Wnt3a,1,Sphaerodactylus_townsendi
Wnt3a,1,Thamnophis_sirtalis_fitchi
Wnt3a,1,Thermophis_baileyi
Wnt3a,2,Varanus_salvator_macromaculatus
Wnt3a,1,Xenopus_tropicalis
Wnt3a,1,Zootoca_vivipara
Wnt4,1,Ahaetulla_prasina
Wnt4,1,Anniella_stebbinsi
Wnt4,1,Anolis_apletophallus
Wnt4,1,Arizona_elegans
Wnt4,1,Aspidoscelis_marmoratus
Wnt4,1,Azemiops_feae
Wnt4,1,Bungarus_multicinctus
Wnt4,1,Charina_bottae
Wnt4,1,Crotalus_adamanteus
Wnt4,1,Crotalus_oreganus_helleri
Wnt4,1,Crotalus_tigris
Wnt4,1,Cryptoblepharus_egeriae
Wnt4,1,Cyclura_pinguis
Wnt4,1,Darevskia_unisexualis
Wnt4,1,Darevskia_valentini
Wnt4,1,Diadophis_punctatus_similis
Wnt4,2,Elgaria_multicarinata_webbii
Wnt4,1,Erythrolamprus_reginae
Wnt4,1,Eublepharis_macularius
Wnt4,2,Euleptes_europaea
Wnt4,1,Furcifer_pardalis
Wnt4,1,Gambelia_wislizenii
Wnt4,1,Gastrophryne_carolinensis
Wnt4,2,Gekko_gecko
Wnt4,1,Gekko_japonicus
Wnt4,1,Heloderma_charlesbogerti
Wnt4,1,Hemicordylus_capensis
Wnt4,2,Heteronotia_binoei
Wnt4,1,Hydrophis_curtus
Wnt4,1,Hydrophis_cyanocinctus
Wnt4,1,Hymenochirus_boettgeri
Wnt4,1,Iguana_delicatissima
Wnt4,2,Lacerta_agilis
Wnt4,1,Lacerta_bilineata
Wnt4,1,Lacerta_viridis
Wnt4,1,Laticauda_colubrina
Wnt4,2,Lepidodactylus_listeri
Wnt4,1,Liasis_olivaceus
Wnt4,1,Masticophis_lateralis
Wnt4,1,Microcaecilia_unicolor
Wnt4,1,Natrix_helvetica_helvetica
Wnt4,1,Natrix_natrix_natrix
Wnt4,1,Notechis_scutatus
Wnt4,1,Pantherophis_guttatus
Wnt4,1,Paroedura_picta
Wnt4,1,Phrynocephalus_forsythii
Wnt4,1,Phrynocephalus_versicolor
Wnt4,1,Phrynosoma_blainvillii
Wnt4,1,Phrynosoma_platyrhinos
Wnt4,1,Pituophis_catenifer_annectens
Wnt4,1,Plestiodon_gilberti_rubricaudatus
Wnt4,1,Podarcis_lilfordi
Wnt4,1,Podarcis_muralis
Wnt4,1,Podarcis_raffonei
Wnt4,1,Pogona_vitticeps
Wnt4,1,Protobothrops_flavoviridis
Wnt4,1,Protobothrops_mucrosquamatus
Wnt4,1,Pseudonaja_textilis
Wnt4,1,Python_bivittatus
Wnt4,1,Ranitomeya_imitator
Wnt4,1,Rhinatrema_bivittatum
Wnt4,1,Rhineura_floridana
Wnt4,1,Salvator_merianae
Wnt4,1,Sceloporus_tristichus
Wnt4,1,Sceloporus_undulatus
Wnt4,1,Simalia_tracyae
Wnt4,1,Spea_hammondii
Wnt4,2,Sphaerodactylus_townsendi
Wnt4,2,Sphenodon_punctatus
Wnt4,1,Thamnophis_sirtalis_fitchi
Wnt4,1,Varanus_komodoensis
Wnt4,1,Varanus_salvator_macromaculatus
Wnt4,1,Vipera_latastei
Wnt4,1,Vipera_ursinii
Wnt4,1,Xenopus_borealis
Wnt4,1,Zootoca_vivipara
Wnt4a,2,Ambystoma_mexicanum
Wnt4a,1,Bombina_bombina
Wnt4a,1,Bufo_bufo
Wnt4a,1,Bufo_gargarizans
Wnt4a,1,Bufotes_viridis
Wnt4a,1,Cryptoblepharus_egeriae
Wnt4a,1,Darevskia_unisexualis
Wnt4a,1,Darevskia_valentini
Wnt4a,1,Dendropsophus_ebraccatus
Wnt4a,1,Discoglossus_pictus
Wnt4a,2,Geotrypetes_seraphini
Wnt4a,1,Glandirana_rugosa
Wnt4a,1,Heloderma_charlesbogerti
Wnt4a,1,Hemicordylus_capensis
Wnt4a,1,Hyla_sarda
Wnt4a,1,Lacerta_bilineata
Wnt4a,1,Lacerta_viridis
Wnt4a,1,Leptobrachium_ailaonicum
Wnt4a,1,Leptobrachium_leishanense
Wnt4a,1,Leptodactylus_fallax
Wnt4a,1,Leptodactylus_fuscus
Wnt4a,1,Lerista_edwardsae
Wnt4a,1,Lithobates_sylvaticus
Wnt4a,1,Microcaecilia_unicolor
Wnt4a,1,Nanorana_parkeri
Wnt4a,1,Pelobates_cultripes
Wnt4a,1,Plestiodon_gilberti_rubricaudatus
Wnt4a,2,Pleurodeles_waltl
Wnt4a,2,Podarcis_cretensis
Wnt4a,1,Podarcis_lilfordi
Wnt4a,1,Podarcis_muralis
Wnt4a,1,Podarcis_raffonei
Wnt4a,1,Pseudophryne_corroboree
Wnt4a,1,Pyxicephalus_adspersus
Wnt4a,1,Rana_kukunoris
Wnt4a,1,Rana_muscosa
Wnt4a,1,Rana_temporaria
Wnt4a,1,Rhinatrema_bivittatum
Wnt4a,1,Rhinella_marina
Wnt4a,1,Rhineura_floridana
Wnt4a,2,Shinisaurus_crocodilurus
Wnt4a,1,Spea_bombifrons
Wnt4a,1,Staurois_parvus
Wnt4a,1,Taudactylus_pleione
Wnt4a,1,Xenopus_borealis
Wnt4a,2,Xenopus_laevis
Wnt4a,1,Xenopus_tropicalis
Wnt4a,1,Zootoca_vivipara
Wnt5a,1,Ahaetulla_prasina
Wnt5a,1,Ambystoma_mexicanum
Wnt5a,1,Anniella_stebbinsi
Wnt5a,1,Anolis_apletophallus
Wnt5a,1,Anolis_carolinensis
