Wnt1,1,Ahaetulla_prasina
Wnt5a,1,Anolis_sagrei_ordinatus
Wnt5a,1,Arizona_elegans
Wnt5a,1,Aspidoscelis_marmoratus
Wnt5a,1,Azemiops_feae
Wnt5a,1,Bombina_bombina
Wnt5a,1,Bufo_bufo
Wnt5a,1,Bufo_gargarizans
Wnt5a,1,Bufotes_viridis
Wnt5a,1,Bungarus_multicinctus
Wnt5a,1,Charina_bottae
Wnt5a,1,Crotalus_adamanteus
Wnt5a,1,Crotalus_oreganus_helleri
Wnt5a,1,Crotalus_tigris
Wnt5a,1,Cryptoblepharus_egeriae
Wnt5a,1,Cyclura_pinguis
Wnt5a,1,Daboia_siamensis
Wnt5a,1,Darevskia_unisexualis
Wnt5a,1,Darevskia_valentini
Wnt5a,1,Dendropsophus_ebraccatus
Wnt5a,1,Diadophis_punctatus_similis
Wnt5a,1,Discoglossus_pictus
Wnt5a,1,Elgaria_multicarinata_webbii
Wnt5a,1,Erythrolamprus_reginae
Wnt5a,1,Eublepharis_macularius
Wnt5a,1,Euleptes_europaea
Wnt5a,1,Furcifer_pardalis
Wnt5a,1,Gambelia_wislizenii
Wnt5a,1,Gastrophryne_carolinensis
Wnt5a,1,Gekko_gecko
Wnt5a,1,Gekko_japonicus
Wnt5a,1,Geotrypetes_seraphini
Wnt5a,1,Glandirana_rugosa
Wnt5a,1,Heloderma_charlesbogerti
Wnt5a,1,Hemicordylus_capensis
Wnt5a,1,Heteronotia_binoei
Wnt5a,1,Hydrophis_curtus
Wnt5a,1,Hydrophis_cyanocinctus
Wnt5a,1,Hyla_sarda
Wnt5a,1,Hymenochirus_boettgeri
Wnt5a,1,Iguana_delicatissima
Wnt5a,1,Lacerta_agilis
Wnt5a,1,Lacerta_bilineata
Wnt5a,1,Laticauda_colubrina
Wnt5a,1,Lepidodactylus_listeri
Wnt5a,1,Leptobrachium_leishanense
Wnt5a,1,Leptodactylus_fallax
Wnt5a,1,Leptodactylus_fuscus
Wnt5a,1,Lerista_edwardsae
Wnt5a,1,Liasis_olivaceus
Wnt5a,1,Lithobates_sylvaticus
Wnt5a,1,Masticophis_lateralis
Wnt5a,1,Microcaecilia_unicolor
Wnt5a,1,Naja_naja
Wnt5a,1,Nanorana_parkeri
Wnt5a,1,Natrix_helvetica_helvetica
Wnt5a,1,Natrix_natrix_natrix
Wnt5a,1,Notechis_scutatus
Wnt5a,1,Pantherophis_alleghaniensis
Wnt5a,1,Pantherophis_guttatus
Wnt5a,1,Pantherophis_obsoletus
Wnt5a,1,Paroedura_picta
Wnt5a,1,Pelobates_cultripes
Wnt5a,1,Phrynocephalus_forsythii
Wnt5a,1,Phrynocephalus_versicolor
Wnt5a,1,Phrynosoma_blainvillii
Wnt5a,1,Phrynosoma_platyrhinos
Wnt5a,1,Pituophis_catenifer_annectens
Wnt5a,1,Plestiodon_gilberti_rubricaudatus
Wnt5a,1,Pleurodeles_waltl
Wnt5a,1,Podarcis_cretensis
Wnt5a,1,Podarcis_lilfordi
Wnt5a,1,Podarcis_muralis
Wnt5a,1,Podarcis_raffonei
Wnt5a,1,Protobothrops_flavoviridis
Wnt5a,1,Protobothrops_mucrosquamatus
Wnt5a,1,Pseudonaja_textilis
Wnt5a,1,Pseudophryne_corroboree
Wnt5a,1,Ptyas_mucosa
Wnt5a,1,Python_bivittatus
Wnt5a,1,Pyxicephalus_adspersus
Wnt5a,1,Rana_kukunoris
Wnt5a,1,Rana_muscosa
Wnt5a,1,Rana_temporaria
Wnt5a,1,Ranitomeya_imitator
Wnt5a,1,Rhinatrema_bivittatum
Wnt5a,1,Rhinella_marina
Wnt5a,1,Rhineura_floridana
Wnt5a,1,Salvator_merianae
Wnt5a,1,Sceloporus_tristichus
Wnt5a,1,Sceloporus_undulatus
Wnt5a,1,Simalia_tracyae
Wnt5a,1,Spea_bombifrons
Wnt5a,1,Spea_hammondii
Wnt5a,1,Sphenodon_punctatus
Wnt5a,1,Staurois_parvus
Wnt5a,1,Taudactylus_pleione
Wnt5a,1,Thamnophis_elegans
Wnt5a,1,Thamnophis_sirtalis_fitchi
Wnt5a,1,Thermophis_baileyi
Wnt5a,1,Tretioscincus_oriximinensis
Wnt5a,1,Varanus_komodoensis
Wnt5a,1,Varanus_salvator_macromaculatus
Wnt5a,1,Vipera_latastei
Wnt5a,1,Vipera_ursinii
Wnt5a,2,Xenopus_laevis
Wnt5a,1,Xenopus_tropicalis
Wnt5a,1,Zootoca_vivipara
Wnt5b,1,Ahaetulla_prasina
Wnt5b,1,Ambystoma_mexicanum
Wnt5b,1,Anniella_stebbinsi
Wnt5b,1,Anolis_apletophallus
Wnt5b,1,Anolis_carolinensis
Wnt5b,1,Anolis_sagrei_ordinatus
Wnt5b,1,Arizona_elegans
Wnt5b,1,Aspidoscelis_marmoratus
Wnt5b,1,Azemiops_feae
Wnt5b,2,Bombina_bombina
Wnt5b,1,Bufo_bufo
Wnt5b,1,Bufo_gargarizans
Wnt5b,1,Bungarus_multicinctus
Wnt5b,1,Charina_bottae
Wnt5b,1,Crotalus_adamanteus
Wnt5b,1,Crotalus_oreganus_helleri
Wnt5b,1,Crotalus_tigris
Wnt5b,1,Cryptoblepharus_egeriae
Wnt5b,1,Cyclura_pinguis
Wnt5b,1,Daboia_siamensis
Wnt5b,1,Darevskia_unisexualis
Wnt5b,1,Darevskia_valentini
Wnt5b,1,Dendropsophus_ebraccatus
Wnt5b,1,Diadophis_punctatus_similis
Wnt5b,1,Discoglossus_pictus
Wnt5b,1,Elgaria_multicarinata_webbii
Wnt5b,1,Erythrolamprus_reginae
Wnt5b,1,Eublepharis_macularius
Wnt5b,1,Euleptes_europaea
Wnt5b,1,Furcifer_pardalis
Wnt5b,1,Gambelia_wislizenii
Wnt5b,1,Gastrophryne_carolinensis
Wnt5b,1,Gekko_gecko
Wnt5b,1,Gekko_japonicus
Wnt5b,1,Geotrypetes_seraphini
Wnt5b,1,Glandirana_rugosa
Wnt5b,1,Heloderma_charlesbogerti
Wnt5b,1,Hemicordylus_capensis
Wnt5b,1,Heteronotia_binoei
Wnt5b,1,Hydrophis_curtus
Wnt5b,1,Hydrophis_cyanocinctus
Wnt5b,1,Hyla_sarda
Wnt5b,1,Hymenochirus_boettgeri
Wnt5b,1,Iguana_delicatissima
Wnt5b,1,Lacerta_agilis
Wnt5b,1,Lacerta_bilineata
Wnt5b,1,Lacerta_viridis
Wnt5b,1,Laticauda_colubrina
Wnt5b,1,Lepidodactylus_listeri
Wnt5b,1,Leptobrachium_ailaonicum
Wnt5b,1,Leptobrachium_leishanense
Wnt5b,1,Leptodactylus_fallax
Wnt5b,1,Leptodactylus_fuscus
Wnt5b,1,Lerista_edwardsae
Wnt5b,1,Liasis_olivaceus
Wnt5b,1,Lithobates_sylvaticus
Wnt5b,1,Masticophis_lateralis
Wnt5b,1,Microcaecilia_unicolor
Wnt5b,1,Naja_naja
Wnt5b,1,Nanorana_parkeri
Wnt5b,1,Natrix_helvetica_helvetica
Wnt5b,1,Natrix_natrix_natrix
Wnt5b,1,Notechis_scutatus
Wnt5b,1,Pantherophis_alleghaniensis
Wnt5b,1,Pantherophis_guttatus
Wnt5b,1,Pantherophis_obsoletus
Wnt5b,1,Pelobates_cultripes
Wnt5b,1,Phrynocephalus_forsythii
Wnt5b,1,Phrynocephalus_versicolor
Wnt5b,1,Phrynosoma_platyrhinos
Wnt5b,1,Pituophis_catenifer_annectens
Wnt5b,1,Plestiodon_gilberti_rubricaudatus
Wnt5b,1,Pleurodeles_waltl
Wnt5b,1,Podarcis_cretensis
Wnt5b,1,Podarcis_lilfordi
Wnt5b,1,Podarcis_muralis
Wnt5b,1,Podarcis_raffonei
Wnt5b,1,Pogona_vitticeps
Wnt5b,1,Protobothrops_flavoviridis
Wnt5b,1,Protobothrops_mucrosquamatus
Wnt5b,1,Pseudonaja_textilis
Wnt5b,1,Pseudophryne_corroboree
Wnt5b,1,Python_bivittatus
Wnt5b,1,Pyxicephalus_adspersus
Wnt5b,1,Rana_kukunoris
Wnt5b,1,Rana_muscosa
Wnt5b,1,Rana_temporaria
Wnt5b,1,Ranitomeya_imitator
Wnt5b,1,Rhinatrema_bivittatum
Wnt5b,1,Rhinella_marina
Wnt5b,1,Rhineura_floridana
Wnt5b,1,Salvator_merianae
Wnt5b,1,Sceloporus_tristichus
Wnt5b,1,Sceloporus_undulatus
Wnt5b,1,Shinisaurus_crocodilurus
Wnt5b,1,Simalia_tracyae
Wnt5b,1,Spea_bombifrons
Wnt5b,1,Spea_hammondii
Wnt5b,1,Sphaerodactylus_townsendi
Wnt5b,1,Sphenodon_punctatus
Wnt5b,1,Staurois_parvus
Wnt5b,1,Taudactylus_pleione
Wnt5b,1,Thamnophis_elegans
Wnt5b,1,Thamnophis_sirtalis_fitchi
Wnt5b,1,Thermophis_baileyi
Wnt5b,1,Tretioscincus_oriximinensis
Wnt5b,1,Varanus_komodoensis
Wnt5b,1,Varanus_salvator_macromaculatus
Wnt5b,1,Vipera_latastei
Wnt5b,1,Vipera_ursinii
Wnt5b,1,Xenopus_borealis
Wnt5b,2,Xenopus_laevis
Wnt5b,1,Xenopus_tropicalis
Wnt5b,1,Zootoca_vivipara
Wnt6b,1,Ambystoma_mexicanum
Wnt6b,1,Anniella_stebbinsi
Wnt6b,1,Anolis_apletophallus
Wnt6b,1,Anolis_carolinensis
Wnt6b,1,Anolis_sagrei_ordinatus
Wnt6b,1,Arizona_elegans
Wnt6b,1,Aspidoscelis_marmoratus
Wnt6b,1,Azemiops_feae
Wnt6b,1,Bombina_bombina
Wnt6b,1,Bufo_bufo
Wnt6b,1,Bufo_gargarizans
Wnt6b,1,Bufotes_viridis
Wnt6b,1,Bungarus_multicinctus
Wnt6b,1,Charina_bottae
Wnt6b,1,Crotalus_adamanteus
Wnt6b,1,Crotalus_oreganus_helleri
Wnt6b,1,Crotalus_tigris
Wnt6b,1,Cryptoblepharus_egeriae
Wnt6b,1,Cyclura_pinguis
Wnt6b,1,Daboia_siamensis
Wnt6b,1,Darevskia_unisexualis
Wnt6b,1,Darevskia_valentini
Wnt6b,1,Dendropsophus_ebraccatus
Wnt6b,1,Diadophis_punctatus_similis
Wnt6b,1,Discoglossus_pictus
Wnt6b,1,Elgaria_multicarinata_webbii
Wnt6b,1,Erythrolamprus_reginae
Wnt6b,1,Eublepharis_macularius
Wnt6b,1,Euleptes_europaea
Wnt6b,1,Furcifer_pardalis
Wnt6b,1,Gambelia_wislizenii
Wnt6b,1,Gastrophryne_carolinensis
Wnt6b,1,Gekko_gecko
Wnt6b,1,Geotrypetes_seraphini
Wnt6b,1,Heloderma_charlesbogerti
Wnt6b,1,Hemicordylus_capensis
Wnt6b,1,Heteronotia_binoei
Wnt6b,1,Hydrophis_curtus
Wnt6b,1,Hyla_sarda
Wnt6b,1,Hymenochirus_boettgeri
Wnt6b,1,Iguana_delicatissima
Wnt6b,1,Lacerta_agilis
Wnt6b,1,Lacerta_bilineata
Wnt6b,1,Lacerta_viridis
Wnt6b,1,Laticauda_colubrina
Wnt6b,1,Lepidodactylus_listeri
Wnt6b,1,Leptobrachium_ailaonicum
Wnt6b,1,Leptobrachium_leishanense
Wnt6b,1,Leptodactylus_fuscus
Wnt6b,1,Lerista_edwardsae
Wnt6b,1,Liasis_olivaceus
Wnt6b,1,Lithobates_sylvaticus
Wnt6b,1,Masticophis_lateralis
Wnt6b,1,Microcaecilia_unicolor
Wnt6b,1,Naja_naja
Wnt6b,1,Nanorana_parkeri
Wnt6b,1,Natrix_helvetica_helvetica
Wnt6b,1,Natrix_natrix_natrix
Wnt6b,1,Notechis_scutatus
Wnt6b,1,Pantherophis_alleghaniensis
Wnt6b,1,Pantherophis_guttatus
Wnt6b,1,Pantherophis_obsoletus
Wnt6b,1,Paroedura_picta
Wnt6b,1,Pelobates_cultripes
Wnt6b,1,Phrynosoma_blainvillii
Wnt6b,1,Phrynosoma_platyrhinos
Wnt6b,1,Pituophis_catenifer_annectens
Wnt6b,1,Plestiodon_gilberti_rubricaudatus
Wnt6b,1,Pleurodeles_waltl
Wnt6b,1,Podarcis_cretensis
Wnt6b,1,Podarcis_lilfordi
Wnt6b,1,Podarcis_muralis
Wnt6b,1,Podarcis_raffonei
Wnt6b,1,Pogona_vitticeps
Wnt6b,1,Protobothrops_flavoviridis
Wnt6b,1,Protobothrops_mucrosquamatus
Wnt6b,1,Pseudonaja_textilis
Wnt6b,1,Pseudophryne_corroboree
Wnt6b,1,Ptyas_mucosa
Wnt6b,1,Python_bivittatus
Wnt6b,1,Pyxicephalus_adspersus
Wnt6b,1,Rana_kukunoris
Wnt6b,1,Rana_muscosa
Wnt6b,1,Rana_temporaria
Wnt6b,1,Ranitomeya_imitator
Wnt6b,1,Rhinatrema_bivittatum
Wnt6b,1,Rhinella_marina
Wnt6b,1,Rhineura_floridana
Wnt6b,1,Salvator_merianae
Wnt6b,1,Sceloporus_tristichus
Wnt6b,1,Sceloporus_undulatus
Wnt6b,1,Simalia_tracyae
Wnt6b,1,Spea_bombifrons
Wnt6b,1,Spea_hammondii
Wnt6b,1,Sphenodon_punctatus
Wnt6b,1,Staurois_parvus
Wnt6b,1,Taudactylus_pleione
Wnt6b,1,Thamnophis_elegans
Wnt6b,1,Thamnophis_sirtalis_fitchi
Wnt6b,1,Thermophis_baileyi
Wnt6b,1,Varanus_komodoensis
Wnt6b,1,Varanus_salvator_macromaculatus
Wnt6b,1,Vipera_latastei
Wnt6b,1,Vipera_ursinii
Wnt6b,2,Xenopus_borealis
Wnt6b,2,Xenopus_laevis
Wnt6b,1,Xenopus_tropicalis
Wnt6b,1,Zootoca_vivipara
Wnt7a,1,Ahaetulla_prasina
Wnt7a,2,Ambystoma_mexicanum
Wnt7a,1,Anniella_stebbinsi
Wnt7a,1,Anolis_apletophallus
Wnt7a,1,Anolis_carolinensis
Wnt7a,1,Anolis_sagrei_ordinatus
Wnt7a,1,Arizona_elegans
Wnt7a,1,Aspidoscelis_marmoratus
Wnt7a,1,Azemiops_feae
Wnt7a,1,Bombina_bombina
Wnt7a,2,Bufo_bufo
Wnt7a,2,Bufo_gargarizans
Wnt7a,2,Bufotes_viridis
Wnt7a,2,Bungarus_multicinctus
Wnt7a,1,Charina_bottae
Wnt7a,1,Crotalus_adamanteus
Wnt7a,1,Crotalus_oreganus_helleri
Wnt7a,1,Crotalus_tigris
Wnt7a,1,Cryptoblepharus_egeriae
Wnt7a,1,Cyclura_pinguis
Wnt7a,1,Daboia_siamensis
Wnt7a,1,Darevskia_unisexualis
Wnt7a,1,Darevskia_valentini
Wnt7a,1,Dendropsophus_ebraccatus
Wnt7a,1,Diadophis_punctatus_similis
Wnt7a,1,Discoglossus_pictus
Wnt7a,1,Elgaria_multicarinata_webbii
Wnt7a,1,Erythrolamprus_reginae
Wnt7a,1,Eublepharis_macularius
Wnt7a,1,Euleptes_europaea
Wnt7a,1,Furcifer_pardalis
Wnt7a,1,Gambelia_wislizenii
Wnt7a,1,Gastrophryne_carolinensis
Wnt7a,1,Gekko_gecko
Wnt7a,1,Gekko_japonicus
Wnt7a,1,Geotrypetes_seraphini
Wnt7a,1,Glandirana_rugosa
Wnt7a,1,Heloderma_charlesbogerti
Wnt7a,1,Hemicordylus_capensis
Wnt7a,1,Heteronotia_binoei
Wnt7a,1,Hydrophis_curtus
Wnt7a,1,Hydrophis_cyanocinctus
Wnt7a,2,Hyla_sarda
Wnt7a,1,Hymenochirus_boettgeri
Wnt7a,1,Iguana_delicatissima
Wnt7a,1,Lacerta_agilis
Wnt7a,1,Lacerta_bilineata
Wnt7a,1,Lacerta_viridis
Wnt7a,1,Laticauda_colubrina
Wnt7a,1,Lepidodactylus_listeri
Wnt7a,1,Leptobrachium_leishanense
Wnt7a,1,Leptodactylus_fallax
Wnt7a,1,Leptodactylus_fuscus
Wnt7a,1,Lerista_edwardsae
Wnt7a,1,Liasis_olivaceus
Wnt7a,1,Lithobates_sylvaticus
Wnt7a,1,Masticophis_lateralis
Wnt7a,1,Microcaecilia_unicolor
Wnt7a,1,Naja_naja
Wnt7a,1,Nanorana_parkeri
Wnt7a,1,Natrix_helvetica_helvetica
Wnt7a,1,Natrix_natrix_natrix
Wnt7a,1,Notechis_scutatus
Wnt7a,1,Pantherophis_alleghaniensis
Wnt7a,1,Pantherophis_guttatus
Wnt7a,1,Pantherophis_obsoletus
Wnt7a,1,Paroedura_picta
Wnt7a,1,Pelobates_cultripes
Wnt7a,1,Phrynocephalus_forsythii
Wnt7a,1,Phrynocephalus_versicolor
Wnt7a,1,Phrynosoma_blainvillii
Wnt7a,1,Phrynosoma_platyrhinos
Wnt7a,1,Pituophis_catenifer_annectens
Wnt7a,1,Plestiodon_gilberti_rubricaudatus
Wnt7a,1,Pleurodeles_waltl
Wnt7a,1,Podarcis_cretensis
Wnt7a,1,Podarcis_lilfordi
Wnt7a,1,Podarcis_muralis
Wnt7a,1,Podarcis_raffonei
Wnt7a,1,Pogona_vitticeps
Wnt7a,1,Protobothrops_flavoviridis
Wnt7a,1,Protobothrops_mucrosquamatus
Wnt7a,1,Pseudonaja_textilis
Wnt7a,1,Pseudophryne_corroboree
Wnt7a,1,Ptyas_mucosa
Wnt7a,1,Python_bivittatus
Wnt7a,2,Pyxicephalus_adspersus
Wnt7a,1,Rana_kukunoris
Wnt7a,1,Rana_muscosa
Wnt7a,1,Rana_temporaria
Wnt7a,2,Ranitomeya_imitator
Wnt7a,1,Rhinatrema_bivittatum
Wnt7a,2,Rhinella_marina
Wnt7a,1,Rhineura_floridana
Wnt7a,1,Salvator_merianae
Wnt7a,1,Sceloporus_tristichus
Wnt7a,1,Sceloporus_undulatus
Wnt7a,2,Shinisaurus_crocodilurus
Wnt7a,1,Simalia_tracyae
Wnt7a,1,Spea_bombifrons
Wnt7a,1,Spea_hammondii
Wnt7a,1,Sphaerodactylus_townsendi
Wnt7a,1,Sphenodon_punctatus
Wnt7a,1,Staurois_parvus
Wnt7a,1,Taudactylus_pleione
Wnt7a,1,Thamnophis_elegans
Wnt7a,1,Thamnophis_sirtalis_fitchi
Wnt7a,1,Thermophis_baileyi
Wnt7a,1,Tretioscincus_oriximinensis
Wnt7a,1,Varanus_komodoensis
Wnt7a,1,Varanus_salvator_macromaculatus
Wnt7a,1,Vipera_latastei
Wnt7a,1,Vipera_ursinii
Wnt7a,1,Xenopus_borealis
Wnt7a,2,Xenopus_laevis
Wnt7a,2,Xenopus_tropicalis
Wnt7a,1,Zootoca_vivipara
Wnt7aa,1,Bombina_bombina
Wnt7aa,1,Dendropsophus_ebraccatus
Wnt7aa,1,Discoglossus_pictus
Wnt7aa,1,Gastrophryne_carolinensis
Wnt7aa,1,Hymenochirus_boettgeri
Wnt7aa,1,Leptobrachium_ailaonicum
Wnt7aa,1,Leptobrachium_leishanense
Wnt7aa,1,Leptodactylus_fallax
Wnt7aa,1,Leptodactylus_fuscus
Wnt7aa,1,Lithobates_sylvaticus
Wnt7aa,1,Nanorana_parkeri
Wnt7aa,1,Pelobates_cultripes
Wnt7aa,1,Pseudophryne_corroboree
Wnt7aa,1,Rana_kukunoris
Wnt7aa,1,Rana_muscosa
Wnt7aa,1,Rana_temporaria
Wnt7aa,1,Rhinatrema_bivittatum
Wnt7aa,1,Spea_bombifrons
Wnt7aa,1,Spea_hammondii
Wnt7aa,1,Taudactylus_pleione
Wnt7aa,2,Xenopus_laevis
Wnt7b,1,Ahaetulla_prasina
Wnt7b,1,Anniella_stebbinsi
Wnt7b,1,Anolis_apletophallus
Wnt7b,1,Anolis_carolinensis
Wnt7b,1,Anolis_sagrei_ordinatus
Wnt7b,1,Arizona_elegans
Wnt7b,1,Aspidoscelis_marmoratus
Wnt7b,1,Azemiops_feae
Wnt7b,1,Bungarus_multicinctus
Wnt7b,1,Charina_bottae
Wnt7b,1,Crotalus_adamanteus
Wnt7b,1,Crotalus_oreganus_helleri
Wnt7b,1,Crotalus_tigris
Wnt7b,1,Cryptoblepharus_egeriae
Wnt7b,1,Cyclura_pinguis
Wnt7b,1,Darevskia_unisexualis
Wnt7b,1,Darevskia_valentini
Wnt7b,1,Diadophis_punctatus_similis
Wnt7b,1,Discoglossus_pictus
Wnt7b,1,Elgaria_multicarinata_webbii
Wnt7b,1,Erythrolamprus_reginae
Wnt7b,1,Eublepharis_macularius
Wnt7b,1,Euleptes_europaea
Wnt7b,1,Furcifer_pardalis
Wnt7b,1,Gambelia_wislizenii
Wnt7b,1,Gastrophryne_carolinensis
Wnt7b,1,Gekko_gecko
Wnt7b,1,Gekko_japonicus
Wnt7b,2,Geotrypetes_seraphini
Wnt7b,1,Glandirana_rugosa
Wnt7b,1,Heloderma_charlesbogerti
Wnt7b,1,Hemicordylus_capensis
Wnt7b,1,Heteronotia_binoei
Wnt7b,1,Hydrophis_curtus
Wnt7b,1,Hydrophis_cyanocinctus
Wnt7b,1,Hymenochirus_boettgeri
Wnt7b,1,Iguana_delicatissima
Wnt7b,1,Lacerta_agilis
Wnt7b,1,Lacerta_bilineata
Wnt7b,1,Lacerta_viridis
